UniqueCount	AmbigCount
0	0
0	0
4	0
2	0
0	0
0	20
0	0
0	0
0	6
0	0
0	0
0	7
23	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	23
26	11
0	11
0	5
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
0	0
0	11
0	0
0	0
0	0
0	0
3	0
0	17
0	0
0	0
0	11
19	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	7
0	13
0	0
2	2
0	17
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	64
0	100
0	1362
20	15
3	0
0	82
0	5596
0	171
0	89
0	36
0	0
0	74
0	4
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	11
0	15
0	0
0	60
0	100
0	2
39	122
3	1437
0	41
0	74
0	0
0	89
0	33
0	5596
0	82
0	15
0	1437
0	122
0	2
67	0
27	99
0	0
0	0
0	0
0	0
0	0
8	0
11	2
0	0
4	86
0	0
0	0
0	0
0	23
0	11
0	32
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
5	86
0	7
0	13
0	3
0	0
5	16
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
26	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	0
204	0
923	0
504	0
24	0
1	0
43	0
11	0
575	0
0	0
503	0
98	1
417	0
410	0
19	0
81	0
0	0
0	0
2115	0
0	0
148	0
164	0
3707	327
1050	327
62	0
209	0
19	0
33	0
0	0
4	0
1919	0
283	0
0	0
24	0
14	0
99	0
7	0
219	0
1156	2
163	0
275	0
2694	9
97	0
55	0
908	5
186	0
566	0
2	0
0	0
5615	6
66	0
698	0
0	0
1407	1
17672	28
470	0
622	0
648	0
962	0
0	0
11559	9
0	0
260	0
0	0
0	0
164	0
205	0
918	0
23	0
625	7
0	0
335	0
0	0
0	0
10	0
0	0
0	0
20	0
2	0
561	0
2199	4
289	6
654	0
13	0
0	0
678	0
1	0
0	0
26	0
917	0
160	0
772	3
0	0
1284	4
1322	0
267	0
43	0
1593	0
304	0
117	0
249	0
0	0
3	0
2	0
5	0
63	0
135	0
825	0
2255	4
591	2
719	0
3378	9
151	0
110	0
1565	0
175	0
41	0
82	0
865	0
71	0
71	0
39	0
0	8
4721	14
2601	0
0	0
21	0
1795	0
105	0
1361	1
121	1
692	0
71	0
0	0
4375	9
0	0
0	0
5099	1
0	0
0	0
204	0
377	3
4055	4
299	0
0	0
39	0
12	7
1238	2
1	0
9	0
0	0
0	0
0	0
2	0
271	0
0	0
32	0
46	0
11	0
19	0
405	0
412	0
1702	0
81	0
0	0
0	0
0	0
84	0
862	12
326	0
214	0
2508	5
3	0
0	0
31	0
98	0
593	0
317	0
202	0
2116	9
2	0
3	0
145	0
1602	13
23	0
559	0
592	0
767	1
330	0
0	0
0	0
242	0
98	0
23	0
27	0
281	1
755	1
14	0
0	0
1892	0
471	2
364	0
321	7
48	0
1061	0
22	0
24	0
76	0
0	0
0	0
214	0
2	0
253	0
50	0
30	0
300	0
449	0
181	0
44	0
116	0
24	0
233	0
0	0
186	0
153	0
2684	7
0	0
534	3
335	0
66	0
880	6
490	0
173	0
0	0
76	0
1	0
0	0
558	0
254	0
2478	17
506	246
1062	241
0	0
61	0
803	0
1132	0
1913	3
1337	2
592	0
4521	1
1412	0
40	0
680	0
0	0
237	0
770	0
398	0
71	0
104	0
51	0
548	0
0	0
4900	15
147	0
231	1
198	0
6	0
445	0
1137	2
184	0
522	0
1678	0
0	0
0	0
0	0
0	0
6	0
0	0
306	0
0	0
141	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	0
187	0
6	0
5	0
31	0
395	0
0	0
2365	3
227	0
0	0
0	0
0	0
34	0
0	0
5	0
0	0
0	0
29	0
3	0
4	0
0	0
0	0
261	0
0	0
95	0
868	0
1800	6
867	7
213	5
315	0
781	7
390	0
536	0
3775	0
0	0
0	0
0	0
275	0
111	0
52	0
270	0
44	0
2266	3
2361	1
65	0
155	0
479	0
820	0
1357	11
229	0
529	0
510	0
412	2
2354	6
1156	3
1805	6
429	0
0	0
22	0
115	0
2782	0
607	0
0	0
0	0
54	0
538	0
5	0
230	0
12	0
8	0
0	0
664	0
361	0
554	4
0	0
0	0
1359	0
11	0
0	0
17	0
0	0
0	0
0	0
286	0
190	0
0	0
0	0
2921	0
1129	2
0	0
1611	2
0	0
449	0
0	0
1	0
0	0
0	0
339	6
0	0
0	0
2465	8
0	0
0	0
0	0
0	0
270	0
0	0
0	0
0	0
261	0
139	0
498	0
0	0
0	0
0	0
277	0
7	0
12	0
0	0
3	0
3	0
0	0
0	0
0	0
942	0
63	2
20	0
299	0
0	0
0	0
0	0
462	0
0	0
0	0
266	1
1282	2
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
495	0
4246	1
599	0
87	0
328	0
3348	1
6	0
12	0
0	0
0	0
0	0
0	0
187	0
0	0
0	0
83	0
0	0
0	0
189	0
0	0
143	0
126	0
0	0
199	0
0	0
796	0
4	0
299	0
50	0
0	0
0	0
0	0
0	0
136	0
321	0
0	0
3	0
244	0
534	0
123	2
12084	22
0	0
0	0
2	0
13	0
281	0
0	0
1432	160
0	0
139	0
2214	163
165	0
4	0
2439	0
296	0
163	0
0	0
0	0
0	0
366	0
39	0
0	0
0	0
4170	0
0	0
1455	0
36	0
826	1
546	0
232	0
0	0
0	0
325	0
589	0
104	0
0	0
0	0
0	0
0	0
33	2
39	2
345	2
480	0
0	0
24	0
167	0
3212	1
0	0
128	0
718	5
0	0
0	0
0	0
51	0
1077	2
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
3	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1582	7
420	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
624	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
416	105
0	0
3	0
0	0
0	0
0	0
774	0
0	0
0	0
0	0
0	0
83	0
18	0
0	0
0	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
490	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
317	0
256	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
1090	5
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
25	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
667	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1228	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
18	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
886	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1381	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	0
0	0
0	0
1311	4
0	0
580	0
3526	0
881	0
7111	7
0	0
252	0
42	0
292	0
0	0
0	0
0	0
13	0
116	0
9	0
0	0
0	0
0	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
32	35
0	0
0	0
0	0
0	0
626	0
1123	10
413	7
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
23	0
3242	5
0	0
52	3
8	0
0	0
1423	0
61	0
47	3
0	0
257	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
288	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
604	0
0	0
805	0
0	0
0	1
0	0
17	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	1
0	0
0	0
477	1
0	0
0	0
0	0
0	0
2046	0
12	0
17	0
69	0
2	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	0
1840	0
0	0
0	0
0	0
60	0
34	0
0	0
0	0
84	0
7	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
187	0
0	0
0	0
0	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
758	1
197	0
0	0
655	0
7891	9
176	0
63	0
0	0
0	0
0	0
0	0
0	0
690	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
163	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1064	1
4	0
13	0
0	0
0	0
0	0
447	2
35	0
0	0
0	0
0	0
0	0
0	0
1215	1
105	0
725	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
935	0
0	0
392	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
901	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
923	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
751	0
0	0
0	0
0	0
720	0
986	1
854	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
3356	0
0	0
0	0
0	0
0	12287
0	0
0	0
0	0
158	12287
748	0
520	0
38	0
0	0
0	0
0	0
0	0
0	0
40	0
500	6
54	0
0	0
275	0
1573	0
4	0
3289	3
0	0
0	0
0	0
0	0
0	0
0	0
192	2
4	0
7	0
2	0
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
18	0
0	0
2273	0
2	0
252	0
50	0
231	0
441	0
191	0
197	0
131	0
0	0
1	0
477	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	0
891	0
56	0
761	0
0	0
3	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
864	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1850	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
659	1
100	0
0	0
3	0
45	70
0	0
0	0
142	70
458	0
0	0
1	0
11	0
278	0
8	0
14	0
1290	5
41	0
0	0
0	0
0	0
13	0
0	0
0	0
25	0
0	0
0	0
0	0
1674	0
513	0
10	8
0	8
438	0
23	0
414	1
0	0
3	0
12	0
0	0
0	0
0	0
0	0
43	0
156	0
2531	5
23	0
278	0
0	0
625	0
761	1
0	0
0	0
108	0
3	0
0	0
109	0
0	0
0	0
6	0
0	0
90	0
20	0
0	0
476	0
94	0
129	0
1888	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
113	0
311	0
2123	3
15	0
249	0
0	0
690	2
0	0
0	0
0	0
334	0
4	0
378	4
1646	0
495	2
0	0
0	0
265	0
0	0
0	0
199	0
171	0
555	0
349	0
0	0
493	0
600	0
325	0
158	0
129	0
547	0
768	0
16	0
430	0
583	0
0	0
2306	5
1735	4
27	0
2	0
884	0
376	0
2657	6
3091	8
2572	0
0	0
0	0
147	0
86	0
205	0
103	5
0	0
0	0
0	0
0	0
0	0
10133	9
1296	0
1	0
0	0
326	400
103	400
0	0
0	0
8	0
0	0
0	0
481	0
0	0
351	0
1018	4
0	0
4606	9
153	0
930	0
205	0
10	0
13	0
2	0
1	1
3016	5
0	0
302	0
35	0
139	0
257	0
165	0
70	0
343	0
463	0
872	0
0	0
0	0
549	0
22	0
328	0
475	0
219	0
541	0
0	0
0	0
0	0
0	0
0	0
602	0
14	0
43	0
106	0
31	0
137	0
589	0
460	0
2	0
0	0
0	0
0	0
0	0
131	74
868	74
620	0
131	0
12	0
0	0
0	0
2978	1
20	0
0	0
2000	0
249	0
1043	0
488	0
13	0
225	0
185	0
3	0
3715	6
18	0
380	0
0	0
0	0
824	0
13	0
25	0
39	0
0	0
40	0
365	0
986	0
1089	0
986	3
2464	3
316	0
0	0
0	0
0	0
27	0
11	0
216	43
73	43
642	3
641	3
1009	0
296	0
1	0
0	0
169	0
131	0
474	0
1852	3
37	0
1	0
2341	10
11	0
3857	6
1115	0
283	72
90	72
1361	0
17	0
0	0
59	0
470	0
1078	1
80	3
524	0
5	0
135	38
53	38
299	0
80	0
17	0
621	4
0	0
450	0
483	0
22	0
77	0
342	0
46	0
665	1
5198	5
286	4
352	0
1198	0
852	0
9	0
0	0
276	0
1296	0
13358	25
2	0
0	0
0	0
0	0
0	0
383	0
169	0
0	0
3	0
6	0
0	0
0	0
240	0
1257	0
0	0
72	0
6	0
126	0
645	7
186	0
622	0
2	0
943	0
418	2
66	0
488	4
431	0
91	0
28	0
980	0
320	0
1537	0
0	0
3511	5
988	0
82	0
665	0
48463	29
106	0
75	0
2	0
3225	3
242	4
111	0
137	0
0	0
2	0
0	0
264	0
100	0
0	0
729	0
0	0
45	0
4470	0
269	0
163	0
13	0
5851	7
2110	9
0	0
313	0
3569	4
0	0
0	0
0	0
265	0
578	0
26	0
231	0
0	0
2373	8
184	0
1474	7
0	0
481	0
52	0
36	0
0	0
81	0
167	0
253	0
275	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
1474	0
0	0
66	255
4330	269
959	10
717	0
785	0
923	0
193	0
78	0
209	0
3	0
700	0
527	0
0	0
0	0
0	0
0	0
4	0
18	0
2117	0
23	0
784	0
0	0
0	0
152	0
271	0
768	6
0	0
0	0
19	0
15	0
0	0
0	0
386	0
12	0
6	0
0	0
2275	1
264	0
47	0
0	0
0	0
9	0
0	0
0	0
108	0
134	0
0	0
131	0
316	4
319	27
0	10
0	0
0	0
0	0
69	0
0	0
71	0
14	0
0	0
745	0
1723	0
474	3
53	0
409	5
1707	6
1634	5
1261	0
84	0
607	0
4	0
516	0
11	0
3372	10
0	0
0	0
0	0
0	53
0	0
0	0
1	0
0	0
423	3
36	0
0	1
0	1
2155	0
891	3
6	0
454	3
1370	0
37	0
257	0
76	0
1	0
397	0
2258	0
2386	53
128	0
0	0
0	0
0	0
28	0
7	0
0	0
0	0
20	0
17	0
132	0
1	0
181	0
106	0
81	0
96	0
363	0
679	1
181	0
8	0
0	120
286	0
492	0
92	0
2360	9
0	0
0	0
0	0
0	0
0	0
57	0
404	0
40	0
15	0
91	2
0	0
298	0
60	0
18	0
627	0
1728	0
0	0
0	0
0	0
0	0
0	0
20	0
204	120
0	0
299	0
0	0
9	0
177	0
373	6
1892	0
0	0
2964	4
259	0
1286	3
40	0
139	0
437	5
2126	0
1013	0
0	0
418	0
675	0
0	0
4	0
0	0
81	0
650	1
2637	4
2	0
38	0
16	0
0	0
311	0
0	0
3719	0
21	0
72	0
108	2218
678	2218
1	0
811	1
235	0
4098	2
0	0
339	0
307	0
565	0
69	0
0	0
888	0
263	0
257	0
85	0
10	0
0	0
260	0
46	0
363	4
52	4
459	0
0	0
556	0
238	0
0	0
223	0
1063	8
207	0
0	0
2396	0
302	0
1285	0
497	0
2697	0
314	0
32	0
28	0
298	0
314	1
2217	0
3	0
826	3
671	1
0	0
255	0
2076	5
213	1
0	0
1294	6
518	0
74	0
6155	0
1	0
43	4
778	2
0	0
276	2
2585	0
465	0
209	0
5	0
55	0
372	0
44	0
181	0
139	0
548	0
279	1102
0	1102
0	0
3	0
0	0
0	0
596	0
26	0
450	0
0	0
0	0
0	0
2078	0
145	0
1089	0
68	0
1267	4
1138	0
1433	1
0	0
0	0
304	0
222	0
43	0
862	0
0	0
1	1
7	1
3	0
325	0
424	0
12	9
0	9
0	0
52	0
86	0
6	0
0	0
0	0
287	0
2225	0
71	2
12	71
0	71
193	0
2	0
52	0
30	0
27	0
35	0
28	0
237	0
781	4
4	0
11	0
124	0
185	0
0	0
464	0
944	3
642	0
0	0
0	0
7	0
886	0
9	0
49	0
0	0
345	0
121	0
345	0
47	0
14	0
71	0
2708	1
214	0
428	0
439	0
500	0
61	0
138	0
177	0
27	0
0	0
938	0
16	0
56	0
2	0
0	0
83	0
779	0
103	0
10	0
178	0
2	0
0	0
3	0
0	0
0	0
50	0
4840	9
1280	0
3	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
5	0
0	0
0	0
35	0
83	0
6308	4
1250	0
9	0
214	0
449	1
153	0
235	0
1479	1
395	0
570	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
6	0
27	0
93	0
516	2
209	0
70	0
248	0
26	0
298	25
504	25
401	53
0	53
3	0
5	0
0	0
0	0
0	0
2	0
0	0
46	0
285	0
0	0
1	0
2	1
38	1
272	3
857	394
625	394
242	170
0	170
44	2
184	0
38	0
53	0
930	11
54	3
257	0
1523	4
46	0
0	0
0	0
0	0
33	0
180	0
268	0
5	0
549	1
0	0
693	0
749	0
29	0
717	0
609	0
0	0
4968	11
0	0
275	0
0	0
5	0
439	0
403	0
212	0
59	0
0	0
636	21
88	304
0	284
0	0
820	4
224	0
0	0
0	0
164	0
58	0
0	0
1064	0
272	0
826	0
29	0
80	0
0	0
281	0
101	0
371	0
0	0
11	0
227	0
1224	0
116	0
117	0
114	0
75	15
64	15
84	30
204	30
0	0
0	0
23	0
14	0
0	0
229	0
1407	5
1	0
282	0
46	0
357	0
1273	0
1317	1
6	0
332	2
5	0
287	0
1179	0
37	0
380	0
2	0
944	0
2171	0
915	0
879	0
1	0
6	0
209	0
31	0
0	0
234	0
98	0
5292	2
193	0
490	0
444	0
632	0
500	4
0	0
143	0
60	0
36	0
472	8
0	6
0	0
167	3
545	0
293	0
241	0
155	0
112	0
52	0
103	0
994	0
187	0
62	1
184	1
12	0
367	0
0	0
0	0
0	0
108	0
774	0
521	0
99	0
1305	0
418	0
44	0
799	0
1	0
616	10
3	0
0	0
0	0
0	1
5	0
6	0
515	4
0	0
31	0
4	0
100	5
1753	0
1154	8
139	0
12	0
16	0
22	0
0	0
455	0
3236	5
0	0
0	0
0	0
231	0
1525	0
852	6
4	0
721	0
5	0
0	0
0	0
653	0
967	0
2	0
0	0
0	0
2259	3
1643	0
191	0
0	0
163	0
198	0
177	0
397	117
663	117
149	0
663	0
8	0
0	0
33	553
225	553
285	0
608	0
1	0
352	0
115	0
813	0
1009	1
1934	0
0	0
1657	1
0	0
0	0
0	0
95	8
117	0
20	0
3874	1
1573	0
340	0
148	0
442	0
851	0
27	0
194	0
0	0
915	0
1357	0
0	21
460	21
996	0
908	0
594	2
5532	5
448	58
115	57
19	0
2810	7
175	0
916	1
1009	0
765	0
3124	1
1	0
1022	0
14	0
16	0
65	0
46	0
178	0
12	0
13	0
764	0
20	0
397	0
0	0
2451	0
757	0
269	0
201	0
77	0
22	0
0	0
702	0
509	0
157	1
1210	0
10	0
544	161
84	161
19	0
198	2
0	0
34	0
561	0
1579	754
247	750
28499	21
0	0
12	0
295	0
410	0
268	1
9	0
191	0
17	0
4611	14
212	0
7	0
7	0
1547	0
1156	0
463	0
4	0
418	0
3843	0
284	2
0	0
14	0
1776	0
162	0
192	0
1715	2
248	0
0	0
100	0
274	110
720	110
139	0
0	0
0	0
362	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
489	0
0	0
2859	4
0	0
0	4
0	0
4	0
0	0
0	0
303	0
423	0
1424	5
76	0
431	0
255	0
189	0
995	0
348	0
505	0
728	1
298	0
1201	0
2553	0
430	9
30	0
735	0
0	0
234	804
0	671
6	9
149	124
1027	0
419	0
89	0
159	1
281	0
2574	3
148	0
86	0
1067	3
70	0
2417	12
82	0
10	0
1	0
1181	5
434	0
1355	0
332	0
0	0
363	0
340	0
0	0
8	0
301	0
605	0
0	0
10	0
495	0
333	0
311	1738
0	989
416	749
1197	0
55	0
911	0
191	0
352	0
126	0
17	0
2681	2
1718	588
1730	592
612	0
434	0
199	13
694	13
0	0
8826	7
328	4
51	0
0	0
2441	5
6	0
200	2
32	0
0	0
381	2
87	0
4	0
169	0
1462	0
809	0
5	0
152	0
6	0
2624	2
1230	0
169	0
309	0
534	0
235	0
260	0
28	0
101	45
16	232
66	11
12	176
336	0
153	0
947	0
623	2
428	0
0	0
23	0
0	0
0	0
17	0
722	3
194	0
0	0
738	0
238	0
0	0
584	6
0	0
0	0
84	0
113	0
355	0
102	0
41	0
1595	5
363	0
1852	8
250	0
401	0
1126	0
302	0
173	2
0	0
8	0
9	0
0	0
0	0
0	0
1111	0
985	0
7635	14
11	0
0	0
0	0
589	0
385	0
0	0
254	0
0	0
11	0
0	0
211	0
303	0
0	0
31	0
228	0
519	0
0	0
6	0
0	0
4	0
8	0
237	0
953	0
0	0
2804	2
6669	5
0	0
511	0
499	0
3401	0
235	378
0	378
315	0
0	0
7964	15
1789	1
798	8
356	0
0	0
1433	2
511	0
9	0
0	0
2	0
0	0
34	0
536	5
4	0
