N_unmapped	1432229	1432229	1432229
N_multimapping	1351106	1351106	1351106
N_noFeature	1278576	9236004	10165165
N_ambiguous	698535	49257	44546
gene:Solyc00g160260.1	0	0	0
gene:Solyc00g160270.1	0	0	0
gene:Solyc00g500003.1	0	0	0
gene:Solyc00g500004.1	0	0	0
gene:Solyc00g500005.1	0	0	0
gene:Solyc00g500006.1	0	0	0
gene:Solyc00g500007.1	0	0	0
gene:Solyc00g500008.1	0	0	0
gene:Solyc00g500009.1	0	0	0
gene:Solyc00g500010.1	0	0	0
gene:Solyc00g500011.1	0	0	0
gene:Solyc00g500013.1	0	0	0
gene:Solyc00g500014.1	0	0	0
gene:Solyc00g500015.1	0	0	0
gene:Solyc02g010630.2	0	0	0
gene:Solyc02g010600.2	0	0	0
gene:Solyc00g500016.1	0	0	0
gene:Solyc00g500017.1	0	0	0
gene:Solyc00g500018.1	0	0	0
gene:Solyc00g014290.1	0	0	0
gene:Solyc00g005280.1	0	0	0
gene:Solyc00g500019.1	0	0	0
gene:Solyc00g500020.1	0	0	0
gene:Solyc00g500021.1	0	0	0
gene:Solyc00g500022.1	4	5	2
gene:Solyc00g180440.2	0	1	2
gene:Solyc00g500023.1	2	2	0
gene:Solyc00g500024.1	0	0	0
gene:Solyc00g500025.1	2	3	4
gene:Solyc00g500026.1	0	0	0
gene:Solyc00g500028.1	3	2	1
gene:Solyc00g500029.1	0	0	0
gene:Solyc00g500030.1	0	0	0
gene:Solyc00g500031.1	0	0	0
gene:Solyc00g500032.1	0	0	0
gene:Solyc00g500033.1	0	0	0
gene:Solyc00g500034.1	2	0	2
gene:Solyc00g500035.1	0	0	0
gene:Solyc00g500036.1	0	0	0
gene:Solyc00g500037.1	0	0	0
gene:Solyc00g500038.1	0	0	0
gene:Solyc00g500039.1	55	30	33
gene:Solyc00g500040.1	0	0	0
gene:Solyc00g160280.1	0	0	0
gene:Solyc00g500041.1	0	0	0
gene:Solyc00g500042.2	2	0	2
gene:Solyc00g500043.1	0	0	0
gene:Solyc00g500044.1	8	18	6
gene:Solyc00g500045.1	0	0	0
gene:Solyc00g500046.1	1	0	1
gene:Solyc00g500047.1	0	0	0
gene:Solyc00g277510.2	8	4	6
gene:Solyc00g500048.1	0	0	0
gene:Solyc00g500049.1	0	0	0
gene:Solyc00g500050.1	0	0	0
gene:Solyc00g500051.1	0	0	0
gene:Solyc00g500052.1	1	1	0
gene:Solyc00g500053.2	1	0	1
gene:Solyc00g500054.1	6	4	2
gene:Solyc00g500055.1	1	1	0
gene:Solyc00g500056.1	0	0	0
gene:Solyc00g500057.1	0	0	0
gene:Solyc00g500058.1	0	0	0
gene:Solyc00g500059.1	1	1	0
gene:Solyc00g500061.1	0	0	0
gene:Solyc00g500062.1	150	79	71
gene:Solyc00g500063.1	11058	6505	5994
gene:Solyc00g500064.1	0	731	699
gene:Solyc00g500065.1	99	56	43
gene:Solyc00g500066.1	37	23	14
gene:Solyc00g500067.1	2	1	1
gene:Solyc00g500068.1	1	0	1
gene:Solyc00g500069.1	0	0	0
gene:Solyc00g500070.1	0	0	0
gene:Solyc00g500071.1	4	0	4
gene:Solyc00g500072.1	0	0	0
gene:Solyc00g500073.1	5	3	4
gene:Solyc00g500074.1	0	0	0
gene:Solyc00g500075.1	1	0	1
gene:Solyc00g500076.1	1	0	1
gene:Solyc00g500077.1	0	0	0
gene:Solyc00g500078.1	0	0	0
gene:Solyc00g500079.1	0	0	0
gene:Solyc00g500080.1	0	0	0
gene:Solyc00g500081.1	0	1	0
gene:Solyc00g500082.1	0	0	0
gene:Solyc00g500083.1	31	17	18
gene:Solyc00g500084.1	0	0	0
gene:Solyc00g500085.2	6	6	0
gene:Solyc00g160290.1	1	0	1
gene:Solyc00g500086.1	0	0	0
gene:Solyc00g500087.1	3	2	1
gene:Solyc00g500088.2	0	0	0
gene:Solyc00g500089.1	0	0	1
gene:Solyc00g160160.1	0	0	0
gene:Solyc00g160630.1	0	0	0
gene:Solyc00g500091.2	0	0	0
gene:Solyc00g160310.1	0	0	0
gene:Solyc00g160300.1	0	0	0
gene:Solyc00g011670.1	0	0	0
gene:Solyc00g011660.1	0	0	0
gene:Solyc00g500092.2	0	0	0
gene:Solyc00g500093.1	6	0	6
gene:Solyc00g160640.1	0	0	0
gene:Solyc00g500095.1	0	0	0
gene:Solyc00g500096.2	0	0	0
gene:Solyc00g011560.1	0	0	0
gene:Solyc00g500097.1	0	0	0
gene:Solyc00g500098.1	0	0	0
gene:Solyc00g500099.1	0	0	0
gene:Solyc00g500101.1	0	0	0
gene:Solyc00g500102.1	0	0	0
gene:Solyc00g153980.1	0	0	0
gene:Solyc00g309530.1	0	0	0
gene:Solyc00g164580.1	0	0	0
gene:Solyc00g210860.1	0	0	0
gene:Solyc00g025400.2	1	0	1
gene:Solyc00g022070.1	0	0	0
gene:Solyc00g022080.1	0	0	0
gene:Solyc00g022090.1	0	0	0
gene:Solyc00g022100.1	0	0	0
gene:Solyc00g500103.1	4	2	2
gene:Solyc00g500104.2	0	0	0
gene:Solyc00g500106.1	0	0	0
gene:Solyc00g500107.1	0	0	0
gene:Solyc00g500108.1	0	0	0
gene:Solyc00g281110.1	0	0	0
gene:Solyc00g500109.1	0	0	0
gene:Solyc00g500110.1	0	0	0
gene:Solyc00g500111.1	0	0	0
gene:Solyc00g500112.1	0	0	0
gene:Solyc00g142160.1	0	0	0
gene:Solyc00g142170.2	0	0	0
gene:Solyc00g500113.1	0	0	0
gene:Solyc00g500114.1	0	0	0
gene:Solyc00g500116.1	0	0	0
gene:Solyc00g500118.1	0	0	0
gene:Solyc00g500119.1	0	0	0
gene:Solyc00g500120.1	0	0	0
gene:Solyc00g500121.1	2	0	2
gene:Solyc00g015600.1	0	0	0
gene:Solyc00g500122.1	0	0	0
gene:Solyc00g160650.1	0	0	0
gene:Solyc00g160660.1	0	0	0
gene:Solyc00g160320.1	0	0	0
gene:Solyc00g160010.1	0	0	0
gene:Solyc00g160330.1	0	0	0
gene:Solyc00g007330.1	0	0	0
gene:Solyc00g007340.1	0	0	0
gene:Solyc00g007350.1	0	0	0
gene:Solyc00g160020.1	0	0	0
gene:Solyc00g160340.1	0	0	0
gene:Solyc00g160670.1	0	0	0
gene:Solyc00g160350.1	0	0	0
gene:Solyc00g500123.1	0	0	0
gene:Solyc00g500124.1	0	0	0
gene:Solyc00g500125.1	0	0	0
gene:Solyc00g500126.1	0	0	0
gene:Solyc00g500127.1	0	0	0
gene:Solyc00g500128.1	0	0	0
gene:Solyc00g500129.1	1	0	1
gene:Solyc00g500130.1	5	0	5
gene:Solyc00g500131.1	0	0	0
gene:Solyc00g500132.1	0	0	0
gene:Solyc00g500133.1	0	0	0
gene:Solyc00g500134.1	0	0	0
gene:Solyc00g500135.1	0	0	0
gene:Solyc00g160170.1	0	0	0
gene:Solyc00g500136.1	0	0	0
gene:Solyc00g500137.1	0	0	0
gene:Solyc00g500138.1	0	0	0
gene:Solyc00g500139.1	0	0	0
gene:Solyc00g500140.1	3	2	1
gene:Solyc00g500141.1	0	0	0
gene:Solyc00g500142.1	0	0	0
gene:Solyc00g500144.1	0	0	0
gene:Solyc00g500145.1	0	0	0
gene:Solyc00g500147.1	0	0	0
gene:Solyc00g500148.1	0	0	0
gene:Solyc00g500149.1	0	0	0
gene:Solyc00g500150.1	0	0	0
gene:Solyc00g500151.1	0	0	2
gene:Solyc00g500152.1	1	2	2
gene:Solyc00g500153.1	0	0	0
gene:Solyc00g500154.1	0	0	0
gene:Solyc00g500155.1	0	0	0
gene:Solyc00g500156.1	0	0	0
gene:Solyc00g500157.1	0	0	0
gene:Solyc00g500158.1	0	0	0
gene:Solyc00g500159.1	0	0	0
gene:Solyc00g500161.1	0	0	0
gene:Solyc00g500162.1	0	0	0
gene:Solyc00g500163.1	0	0	0
gene:Solyc00g160360.1	0	0	0
gene:Solyc00g500164.1	0	0	0
gene:Solyc00g500165.1	0	0	0
gene:Solyc00g112190.2	0	0	0
gene:Solyc00g160030.1	0	0	0
gene:Solyc00g500166.1	0	0	0
gene:Solyc00g500167.1	0	0	0
gene:Solyc00g230080.1	0	0	0
gene:Solyc00g316530.1	0	0	0
gene:Solyc00g069880.2	0	0	0
gene:Solyc00g500168.1	0	0	0
gene:Solyc00g013100.1	0	0	0
gene:Solyc00g013110.1	0	0	0
gene:Solyc00g126010.1	0	0	0
gene:Solyc00g126000.1	0	0	0
gene:Solyc00g125990.1	0	0	0
gene:Solyc00g125980.1	0	0	0
gene:Solyc00g244300.1	0	0	0
gene:Solyc00g244290.1	0	0	0
gene:Solyc00g244280.1	0	0	0
gene:Solyc00g160370.1	0	0	0
gene:Solyc00g500169.1	0	0	0
gene:Solyc00g500170.1	0	0	0
gene:Solyc00g160380.1	0	0	0
gene:Solyc00g013170.1	0	0	0
gene:Solyc00g013180.1	0	0	0
gene:Solyc00g160180.1	0	0	0
gene:Solyc00g500171.1	0	0	0
gene:Solyc00g500172.1	0	0	0
gene:Solyc00g320430.1	0	0	0
gene:Solyc00g500173.1	0	0	0
gene:Solyc00g019730.2	0	0	0
gene:Solyc00g500174.1	0	0	0
gene:Solyc00g500176.1	0	0	0
gene:Solyc00g500177.1	0	0	0
gene:Solyc00g500178.1	0	0	0
gene:Solyc00g500179.1	0	0	0
gene:Solyc00g500180.1	0	0	0
gene:Solyc00g500181.1	0	0	0
gene:Solyc00g160410.1	0	0	0
gene:Solyc00g118690.1	7	2	5
gene:Solyc00g160400.1	1	1	0
gene:Solyc00g023590.2	13	8	5
gene:Solyc00g023580.1	0	0	0
gene:Solyc00g023570.1	4	1	3
gene:Solyc00g014860.1	0	0	0
gene:Solyc00g014850.1	18	8	10
gene:Solyc00g500183.1	3	2	1
gene:Solyc00g500184.1	17	9	8
gene:Solyc00g500185.1	19	5	14
gene:Solyc00g014810.1	1	1	0
gene:Solyc00g014800.1	1	1	0
gene:Solyc00g014790.2	18	5	13
gene:Solyc00g094550.1	1	0	1
gene:Solyc00g094540.1	7	3	4
gene:Solyc00g094530.1	8	6	2
gene:Solyc00g094520.1	12	6	6
gene:Solyc00g023700.2	0	0	0
gene:Solyc00g023710.1	0	0	0
gene:Solyc00g049210.1	0	0	0
gene:Solyc00g049220.1	0	0	0
gene:Solyc00g500186.1	0	0	0
gene:Solyc00g500187.1	0	0	0
gene:Solyc00g500188.1	0	0	0
gene:Solyc00g500189.1	0	0	0
gene:Solyc00g160390.1	0	0	0
gene:Solyc00g021660.1	0	0	0
gene:Solyc00g500190.1	0	0	0
gene:Solyc00g500191.2	0	0	0
gene:Solyc00g500192.1	0	0	0
gene:Solyc00g500193.1	19	7	12
gene:Solyc00g160420.1	0	0	0
gene:Solyc00g500194.1	0	0	0
gene:Solyc00g500195.1	0	0	0
gene:Solyc00g500196.2	2	2	0
gene:Solyc00g500197.1	0	0	0
gene:Solyc00g500198.1	0	0	0
gene:Solyc00g500199.1	0	0	0
gene:Solyc00g500200.1	0	0	0
gene:Solyc00g500201.1	0	0	0
gene:Solyc00g500202.1	0	0	0
gene:Solyc00g500203.1	0	0	0
gene:Solyc00g500204.1	0	0	0
gene:Solyc00g500205.1	0	0	0
gene:Solyc00g160190.1	0	0	0
gene:Solyc00g500206.1	34	21	13
gene:Solyc00g500207.1	0	0	0
gene:Solyc00g500208.1	0	0	0
gene:Solyc00g500209.1	0	0	0
gene:Solyc00g500210.1	0	0	0
gene:Solyc00g500211.1	0	0	0
gene:Solyc00g500213.1	0	0	0
gene:Solyc00g500214.1	0	0	0
gene:Solyc00g322630.1	0	0	0
