N_unmapped	2505300	2505300	2505300
N_multimapping	1953036	1953036	1953036
N_noFeature	732307	5014733	5519649
N_ambiguous	353821	27812	25288
gene:Solyc00g160260.1	0	0	0
gene:Solyc00g160270.1	0	0	0
gene:Solyc00g500003.1	0	0	0
gene:Solyc00g500004.1	0	0	0
gene:Solyc00g500005.1	0	0	0
gene:Solyc00g500006.1	0	0	0
gene:Solyc00g500007.1	0	0	0
gene:Solyc00g500008.1	0	0	0
gene:Solyc00g500009.1	0	0	0
gene:Solyc00g500010.1	0	0	0
gene:Solyc00g500011.1	0	0	0
gene:Solyc00g500013.1	0	0	0
gene:Solyc00g500014.1	0	0	0
gene:Solyc00g500015.1	0	0	0
gene:Solyc02g010630.2	0	0	0
gene:Solyc02g010600.2	0	0	0
gene:Solyc00g500016.1	0	0	0
gene:Solyc00g500017.1	0	0	0
gene:Solyc00g500018.1	0	0	0
gene:Solyc00g014290.1	0	0	0
gene:Solyc00g005280.1	0	0	0
gene:Solyc00g500019.1	0	0	0
gene:Solyc00g500020.1	0	0	0
gene:Solyc00g500021.1	0	0	0
gene:Solyc00g500022.1	6	3	3
gene:Solyc00g180440.2	0	0	0
gene:Solyc00g500023.1	3	0	3
gene:Solyc00g500024.1	5	3	2
gene:Solyc00g500025.1	0	1	3
gene:Solyc00g500026.1	0	0	0
gene:Solyc00g500028.1	12	7	5
gene:Solyc00g500029.1	0	0	0
gene:Solyc00g500030.1	0	0	0
gene:Solyc00g500031.1	0	0	0
gene:Solyc00g500032.1	0	0	0
gene:Solyc00g500033.1	0	0	0
gene:Solyc00g500034.1	0	0	0
gene:Solyc00g500035.1	0	0	0
gene:Solyc00g500036.1	0	0	0
gene:Solyc00g500037.1	0	0	0
gene:Solyc00g500038.1	0	0	0
gene:Solyc00g500039.1	205	103	113
gene:Solyc00g500040.1	0	0	0
gene:Solyc00g160280.1	0	0	0
gene:Solyc00g500041.1	5	5	0
gene:Solyc00g500042.2	0	0	0
gene:Solyc00g500043.1	1	2	0
gene:Solyc00g500044.1	10	17	18
gene:Solyc00g500045.1	0	0	0
gene:Solyc00g500046.1	2	2	0
gene:Solyc00g500047.1	0	0	0
gene:Solyc00g277510.2	20	4	16
gene:Solyc00g500048.1	1	1	0
gene:Solyc00g500049.1	0	0	0
gene:Solyc00g500050.1	0	0	0
gene:Solyc00g500051.1	0	0	0
gene:Solyc00g500052.1	2	0	2
gene:Solyc00g500053.2	0	0	0
gene:Solyc00g500054.1	17	6	13
gene:Solyc00g500055.1	0	0	0
gene:Solyc00g500056.1	2	1	1
gene:Solyc00g500057.1	13	5	8
gene:Solyc00g500058.1	0	0	0
gene:Solyc00g500059.1	0	0	0
gene:Solyc00g500061.1	1	0	1
gene:Solyc00g500062.1	152	103	49
gene:Solyc00g500063.1	30067	16798	15352
gene:Solyc00g500064.1	0	1106	977
gene:Solyc00g500065.1	206	126	80
gene:Solyc00g500066.1	68	33	35
gene:Solyc00g500067.1	1	1	0
gene:Solyc00g500068.1	0	0	0
gene:Solyc00g500069.1	6	6	0
gene:Solyc00g500070.1	2	1	1
gene:Solyc00g500071.1	2	4	2
gene:Solyc00g500072.1	0	0	0
gene:Solyc00g500073.1	0	2	1
gene:Solyc00g500074.1	0	0	0
gene:Solyc00g500075.1	5	3	2
gene:Solyc00g500076.1	3	3	0
gene:Solyc00g500077.1	0	0	0
gene:Solyc00g500078.1	0	0	0
gene:Solyc00g500079.1	0	0	0
gene:Solyc00g500080.1	0	0	0
gene:Solyc00g500081.1	1	0	1
gene:Solyc00g500082.1	0	0	0
gene:Solyc00g500083.1	61	38	42
gene:Solyc00g500084.1	0	0	0
gene:Solyc00g500085.2	0	0	0
gene:Solyc00g160290.1	0	0	0
gene:Solyc00g500086.1	0	0	0
gene:Solyc00g500087.1	6	6	0
gene:Solyc00g500088.2	0	0	0
gene:Solyc00g500089.1	0	0	0
gene:Solyc00g160160.1	0	0	0
gene:Solyc00g160630.1	0	0	0
gene:Solyc00g500091.2	0	0	0
gene:Solyc00g160310.1	0	0	0
gene:Solyc00g160300.1	0	0	0
gene:Solyc00g011670.1	0	0	0
gene:Solyc00g011660.1	4	4	0
gene:Solyc00g500092.2	0	0	0
gene:Solyc00g500093.1	0	0	0
gene:Solyc00g160640.1	0	0	0
gene:Solyc00g500095.1	0	0	0
gene:Solyc00g500096.2	0	0	0
gene:Solyc00g011560.1	0	0	0
gene:Solyc00g500097.1	0	0	0
gene:Solyc00g500098.1	0	0	0
gene:Solyc00g500099.1	0	0	0
gene:Solyc00g500101.1	0	0	0
gene:Solyc00g500102.1	0	0	0
gene:Solyc00g153980.1	0	0	0
gene:Solyc00g309530.1	0	0	0
gene:Solyc00g164580.1	0	0	0
gene:Solyc00g210860.1	0	0	0
gene:Solyc00g025400.2	0	0	0
gene:Solyc00g022070.1	0	0	0
gene:Solyc00g022080.1	0	0	0
gene:Solyc00g022090.1	0	0	0
