N_unmapped	2068309	2068309	2068309
N_multimapping	1122812	1122812	1122812
N_noFeature	2062684	12477385	13909204
N_ambiguous	677259	77693	67793
gene:Solyc00g160260.1	0	0	0
gene:Solyc00g160270.1	0	0	0
gene:Solyc00g500003.1	2	1	1
gene:Solyc00g500004.1	0	0	0
gene:Solyc00g500005.1	0	0	0
gene:Solyc00g500006.1	0	0	0
gene:Solyc00g500007.1	0	0	0
gene:Solyc00g500008.1	0	0	0
gene:Solyc00g500009.1	0	0	0
gene:Solyc00g500010.1	0	0	0
gene:Solyc00g500011.1	0	0	0
gene:Solyc00g500013.1	0	0	0
gene:Solyc00g500014.1	0	0	0
gene:Solyc00g500015.1	0	0	0
gene:Solyc02g010630.2	0	0	0
gene:Solyc02g010600.2	0	0	0
gene:Solyc00g500016.1	0	0	0
gene:Solyc00g500017.1	0	0	0
gene:Solyc00g500018.1	0	0	0
gene:Solyc00g014290.1	0	0	0
gene:Solyc00g005280.1	0	0	0
gene:Solyc00g500019.1	0	0	0
gene:Solyc00g500020.1	0	0	0
gene:Solyc00g500021.1	0	0	0
gene:Solyc00g500022.1	0	0	0
gene:Solyc00g180440.2	0	0	0
gene:Solyc00g500023.1	3	3	0
gene:Solyc00g500024.1	0	0	0
gene:Solyc00g500025.1	0	0	8
gene:Solyc00g500026.1	0	0	0
gene:Solyc00g500028.1	1	1	0
gene:Solyc00g500029.1	0	0	0
gene:Solyc00g500030.1	0	0	0
gene:Solyc00g500031.1	0	0	0
gene:Solyc00g500032.1	0	0	0
gene:Solyc00g500033.1	0	0	0
gene:Solyc00g500034.1	0	0	0
gene:Solyc00g500035.1	0	0	0
gene:Solyc00g500036.1	0	0	0
gene:Solyc00g500037.1	0	0	0
gene:Solyc00g500038.1	0	0	0
gene:Solyc00g500039.1	133	58	75
gene:Solyc00g500040.1	0	0	0
gene:Solyc00g160280.1	1	1	0
gene:Solyc00g500041.1	2	1	1
gene:Solyc00g500042.2	3	1	2
gene:Solyc00g500043.1	1	0	1
gene:Solyc00g500044.1	11	7	7
gene:Solyc00g500045.1	0	0	0
gene:Solyc00g500046.1	0	0	0
gene:Solyc00g500047.1	0	0	0
gene:Solyc00g277510.2	7	3	4
gene:Solyc00g500048.1	0	0	0
gene:Solyc00g500049.1	0	0	0
gene:Solyc00g500050.1	1	0	1
gene:Solyc00g500051.1	0	0	0
gene:Solyc00g500052.1	3	2	1
gene:Solyc00g500053.2	1	0	1
gene:Solyc00g500054.1	7	4	3
