N_unmapped	745251	745251	745251
N_multimapping	715145	715145	715145
N_noFeature	1069134	7444489	8270468
N_ambiguous	546060	43093	37815
gene:Solyc00g160260.1	0	0	0
gene:Solyc00g160270.1	0	0	0
gene:Solyc00g500003.1	8	8	0
gene:Solyc00g500004.1	0	0	0
gene:Solyc00g500005.1	0	0	0
gene:Solyc00g500006.1	0	0	0
gene:Solyc00g500007.1	0	0	0
gene:Solyc00g500008.1	0	0	0
gene:Solyc00g500009.1	0	0	0
gene:Solyc00g500010.1	0	0	0
gene:Solyc00g500011.1	0	0	0
gene:Solyc00g500013.1	0	0	0
gene:Solyc00g500014.1	0	0	0
gene:Solyc00g500015.1	0	0	0
gene:Solyc02g010630.2	0	0	0
gene:Solyc02g010600.2	0	0	0
gene:Solyc00g500016.1	0	0	0
gene:Solyc00g500017.1	0	0	0
gene:Solyc00g500018.1	0	0	0
gene:Solyc00g014290.1	0	0	0
gene:Solyc00g005280.1	0	0	0
gene:Solyc00g500019.1	0	0	0
gene:Solyc00g500020.1	0	0	0
gene:Solyc00g500021.1	0	0	0
gene:Solyc00g500022.1	0	0	0
gene:Solyc00g180440.2	0	0	0
gene:Solyc00g500023.1	2	1	1
gene:Solyc00g500024.1	0	0	0
gene:Solyc00g500025.1	0	0	0
gene:Solyc00g500026.1	0	0	0
gene:Solyc00g500028.1	0	0	0
gene:Solyc00g500029.1	0	0	0
gene:Solyc00g500030.1	0	0	0
gene:Solyc00g500031.1	0	0	0
gene:Solyc00g500032.1	0	0	0
gene:Solyc00g500033.1	0	0	0
gene:Solyc00g500034.1	0	0	0
gene:Solyc00g500035.1	0	0	0
gene:Solyc00g500036.1	0	0	0
gene:Solyc00g500037.1	0	0	0
gene:Solyc00g500038.1	0	0	0
gene:Solyc00g500039.1	20	10	10
gene:Solyc00g500040.1	0	0	0
gene:Solyc00g160280.1	0	0	0
gene:Solyc00g500041.1	0	0	0
gene:Solyc00g500042.2	0	0	0
gene:Solyc00g500043.1	0	0	0
gene:Solyc00g500044.1	5	0	6
gene:Solyc00g500045.1	0	0	0
gene:Solyc00g500046.1	0	0	0
gene:Solyc00g500047.1	0	0	0
gene:Solyc00g277510.2	0	0	0
gene:Solyc00g500048.1	0	0	0
gene:Solyc00g500049.1	0	0	0
gene:Solyc00g500050.1	0	0	0
gene:Solyc00g500051.1	0	0	0
gene:Solyc00g500052.1	1	1	0
gene:Solyc00g500053.2	0	0	0
gene:Solyc00g500054.1	0	0	0
gene:Solyc00g500055.1	0	0	0
gene:Solyc00g500056.1	0	0	0
gene:Solyc00g500057.1	0	0	0
gene:Solyc00g500058.1	0	0	0
gene:Solyc00g500059.1	0	0	0
gene:Solyc00g500061.1	0	0	0
gene:Solyc00g500062.1	81	39	42
gene:Solyc00g500063.1	2568	1806	1644
gene:Solyc00g500064.1	0	476	406
gene:Solyc00g500065.1	16	8	8
gene:Solyc00g500066.1	8	0	8
gene:Solyc00g500067.1	1	0	1
gene:Solyc00g500068.1	0	0	0
gene:Solyc00g500069.1	1	1	0
gene:Solyc00g500070.1	0	0	0
gene:Solyc00g500071.1	0	0	0
gene:Solyc00g500072.1	0	0	0
gene:Solyc00g500073.1	0	0	0
gene:Solyc00g500074.1	0	0	0
gene:Solyc00g500075.1	0	0	0
gene:Solyc00g500076.1	0	0	0
gene:Solyc00g500077.1	0	0	0
gene:Solyc00g500078.1	0	0	1
gene:Solyc00g500079.1	0	1	0
gene:Solyc00g500080.1	0	0	0
gene:Solyc00g500081.1	0	0	0
gene:Solyc00g500082.1	0	0	0
gene:Solyc00g500083.1	7	3	5
gene:Solyc00g500084.1	0	0	0
gene:Solyc00g500085.2	0	0	0
gene:Solyc00g160290.1	0	0	0
gene:Solyc00g500086.1	0	0	0
gene:Solyc00g500087.1	0	0	0
gene:Solyc00g500088.2	0	0	0
gene:Solyc00g500089.1	0	0	0
gene:Solyc00g160160.1	0	0	0
gene:Solyc00g160630.1	0	0	0
gene:Solyc00g500091.2	0	0	0
gene:Solyc00g160310.1	0	0	0
gene:Solyc00g160300.1	0	0	0
gene:Solyc00g011670.1	0	0	0
gene:Solyc00g011660.1	0	0	0
gene:Solyc00g500092.2	0	0	0
gene:Solyc00g500093.1	0	0	0
gene:Solyc00g160640.1	0	0	0
gene:Solyc00g500095.1	0	0	0
gene:Solyc00g500096.2	0	0	0
gene:Solyc00g011560.1	0	0	0
gene:Solyc00g500097.1	0	0	0
gene:Solyc00g500098.1	0	0	0
gene:Solyc00g500099.1	0	0	0
gene:Solyc00g500101.1	0	0	0
gene:Solyc00g500102.1	0	0	0
gene:Solyc00g153980.1	0	0	0
gene:Solyc00g309530.1	0	0	0
gene:Solyc00g164580.1	0	0	0
gene:Solyc00g210860.1	0	0	0
gene:Solyc00g025400.2	0	0	0
gene:Solyc00g022070.1	0	0	0
gene:Solyc00g022080.1	0	0	0
gene:Solyc00g022090.1	0	0	0
gene:Solyc00g022100.1	0	0	0
gene:Solyc00g500103.1	5	4	1
gene:Solyc00g500104.2	0	0	0
gene:Solyc00g500106.1	1	0	1
gene:Solyc00g500107.1	0	0	0
gene:Solyc00g500108.1	0	0	0
gene:Solyc00g281110.1	0	0	0
gene:Solyc00g500109.1	0	0	0
gene:Solyc00g500110.1	0	0	0
gene:Solyc00g500111.1	0	0	0
gene:Solyc00g500112.1	0	0	0
gene:Solyc00g142160.1	0	0	0
gene:Solyc00g142170.2	0	0	0
gene:Solyc00g500113.1	0	0	0
gene:Solyc00g500114.1	0	0	0
gene:Solyc00g500116.1	0	0	0
gene:Solyc00g500118.1	0	0	0
gene:Solyc00g500119.1	0	0	0
gene:Solyc00g500120.1	0	0	0
gene:Solyc00g500121.1	0	0	0
gene:Solyc00g015600.1	0	0	0
gene:Solyc00g500122.1	0	0	0
gene:Solyc00g160650.1	0	0	0
gene:Solyc00g160660.1	0	0	0
gene:Solyc00g160320.1	0	0	0
gene:Solyc00g160010.1	0	0	0
gene:Solyc00g160330.1	0	0	0
gene:Solyc00g007330.1	0	0	0
gene:Solyc00g007340.1	0	0	0
gene:Solyc00g007350.1	0	0	0
gene:Solyc00g160020.1	0	0	0
gene:Solyc00g160340.1	1	1	0
gene:Solyc00g160670.1	0	0	0
gene:Solyc00g160350.1	0	0	0
gene:Solyc00g500123.1	0	0	0
gene:Solyc00g500124.1	0	0	0
gene:Solyc00g500125.1	0	0	0
gene:Solyc00g500126.1	0	0	0
gene:Solyc00g500127.1	0	0	0
gene:Solyc00g500128.1	0	0	0
gene:Solyc00g500129.1	1	0	1
gene:Solyc00g500130.1	0	0	0
gene:Solyc00g500131.1	0	0	0
gene:Solyc00g500132.1	0	0	0
gene:Solyc00g500133.1	0	0	0
gene:Solyc00g500134.1	0	0	0
gene:Solyc00g500135.1	0	0	0
gene:Solyc00g160170.1	0	0	0
