UniqueCount	AmbigCount
0	0
7	0
6	0
0	0
0	26
0	0
0	15
0	2
0	0
0	0
0	11
25	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
29	17
0	14
0	7
0	0
0	0
0	0
5	0
11	0
0	0
0	0
4	0
0	7
0	0
32	0
0	0
0	9
0	0
0	0
0	0
0	0
3	0
6	25
0	0
0	0
0	9
19	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	7
0	11
0	24
0	0
0	1
0	20
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	64
0	105
0	605
9	7
0	0
0	96
0	10877
0	167
0	105
0	33
0	0
0	325
0	8
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	14
0	13
0	18
0	7
0	0
0	59
0	105
0	0
7	53
5	641
0	24
0	325
0	0
0	106
0	29
0	10877
0	96
0	7
0	641
0	53
0	0
63	0
18	96
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	147
0	0
0	0
0	0
0	11
0	17
0	62
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	147
0	11
0	24
1	3
0	0
0	10
0	0
0	15
0	1
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
4	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
118	0
1459	15
780	1
5	0
0	0
40	0
0	0
1073	15
0	0
555	0
103	0
192	4
419	0
7	0
3	0
0	0
0	0
1855	0
1	0
323	0
265	0
2420	283
1122	283
60	0
282	0
44	0
44	0
0	0
0	0
1931	1
428	0
36	0
54	0
17	0
164	0
0	0
108	0
817	0
176	0
328	0
7065	6
117	0
43	0
114	0
178	0
468	0
1	0
0	0
2091	0
52	0
351	4
0	0
1812	3
9504	67
411	0
720	4
361	0
1219	0
1	0
5708	32
0	0
298	0
0	0
0	0
142	0
146	0
1446	0
54	0
512	3
0	0
263	0
6	0
0	0
5	0
0	0
0	0
35	0
3	0
954	0
2977	19
362	0
336	0
62	0
1	0
1806	4
1	0
0	0
13	0
1079	0
150	4
504	0
0	0
1183	0
1220	8
269	0
119	0
1147	10
461	1
399	0
518	2
18	0
4	0
0	0
0	0
37	0
55	0
857	0
2864	18
324	0
511	2
2872	20
243	0
179	2
2422	20
173	0
27	0
98	0
1457	11
10	0
81	0
64	0
0	4
5317	26
3285	39
0	0
16	0
1220	0
131	0
1783	9
53	0
511	3
15	0
0	0
7898	14
0	0
0	0
7141	18
0	0
0	0
231	0
293	4
3001	8
357	0
0	0
578	2
14	3
1782	12
0	0
5	0
0	0
0	0
0	0
10	0
426	0
0	0
7	0
26	0
43	0
28	0
388	0
410	0
1662	3
87	0
0	0
0	0
0	0
65	0
1081	4
369	0
200	3
1753	0
0	0
0	0
40	0
173	0
658	0
660	0
326	0
4374	8
3	0
19	0
421	0
950	0
19	0
773	1
754	11
722	5
429	0
0	0
0	0
216	0
38	0
29	0
20	0
396	0
910	0
6	0
0	0
1733	7
511	0
522	0
510	2
143	0
1484	3
6	0
2	0
66	0
5	0
0	0
147	0
0	0
290	10
60	0
36	0
358	4
172	0
202	2
71	0
200	0
44	0
154	0
0	0
217	1
170	0
4109	6
18	0
545	0
644	10
34	0
586	0
466	8
284	1
0	0
146	0
27	0
4	0
1013	7
358	2
3446	19
155	127
751	127
1	0
15	0
691	0
1459	0
2785	21
1025	5
541	0
4550	14
1669	1
25	0
701	9
0	0
469	11
889	1
487	2
56	0
57	0
32	0
659	6
0	0
1417	1
191	0
245	0
290	0
4	0
688	0
639	0
254	0
600	0
2405	10
0	0
15	0
0	0
0	0
12	0
0	0
397	0
2	0
220	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	6
211	0
46	0
8	0
39	0
389	0
0	0
3549	5
554	0
0	0
0	0
0	0
94	0
0	0
9	0
0	0
1	0
54	0
93	0
0	0
0	0
0	0
376	1
0	0
134	0
857	4
1090	2
562	11
468	11
263	0
769	0
230	0
712	5
2369	2
0	0
0	0
0	0
243	0
110	0
217	0
353	4
9	0
6014	11
2705	1
122	0
354	0
437	0
856	0
401	0
383	0
853	1
542	4
354	0
671	15
1455	2
1267	8
529	3
0	0
43	0
87	0
3514	3
781	0
6	0
0	0
3	0
723	3
3	0
166	1
1	0
14	0
8	0
987	0
502	0
848	0
0	0
0	0
2034	4
3	0
0	0
53	0
0	0
0	0
0	0
297	0
339	0
0	0
0	0
3374	7
2401	18
0	0
1167	10
0	0
315	0
0	0
1	0
0	0
0	0
367	0
0	0
0	0
1865	5
0	0
0	0
0	0
0	0
317	0
0	0
0	0
0	0
153	0
212	0
803	0
0	0
0	0
0	0
133	0
12	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
1119	5
19	0
68	2
417	4
0	0
0	0
5	0
632	0
0	0
0	0
331	0
2563	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
2	0
733	0
1825	0
512	0
96	0
401	0
2762	4
26	0
49	0
0	0
0	0
0	0
0	0
522	9
0	0
0	0
255	0
0	0
0	0
92	8
0	0
75	0
133	0
0	0
260	0
0	0
534	0
0	0
597	12
66	0
0	0
0	0
0	0
0	0
125	0
37	0
0	0
6	0
122	0
644	14
123	0
2648	4
0	0
0	0
0	0
75	0
532	0
0	0
1225	299
0	0
226	0
3176	302
213	0
0	0
974	10
373	1
225	0
0	0
0	0
0	0
375	0
100	0
0	0
0	0
4693	16
0	0
1545	0
84	0
811	1
621	3
206	0
0	0
0	0
383	0
811	0
190	0
0	0
0	0
0	0
4	0
77	0
54	0
347	0
459	0
0	0
55	0
158	0
3012	11
0	0
208	0
1320	0
0	0
0	0
0	0
71	0
1097	6
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1479	0
649	5
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
782	157
0	0
32	0
0	0
0	0
0	0
2198	0
0	0
0	0
0	0
0	0
126	0
53	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
618	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
364	0
333	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
392	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
1041	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1663	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
7	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
7	0
2	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
848	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1355	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
379	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
2238	0
0	0
534	5
6178	20
856	0
10443	23
0	0
211	2
29	0
476	9
0	0
0	0
0	0
9	0
181	0
25	0
0	0
0	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
63	102
0	0
0	0
0	0
0	0
1310	0
1330	12
399	12
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
65	7
3263	0
0	0
83	3
8	0
0	0
879	0
117	0
153	0
0	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
728	5
0	0
1175	11
0	0
0	0
0	0
6	0
1	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	0
0	0
0	0
696	0
0	0
0	0
0	0
0	0
731	0
5	0
27	0
239	0
10	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
25	0
0	0
0	0
78	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
20	0
0	0
0	0
0	0
489	0
1412	5
0	0
0	0
0	0
54	0
26	0
0	0
0	0
97	0
0	0
0	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	0
85	0
0	0
0	0
0	0
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1225	3
227	0
0	0
1102	0
3694	6
259	9
92	9
0	0
0	0
0	0
0	0
0	0
1257	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1630	1
22	0
36	0
0	0
0	0
0	0
574	1
62	2
0	0
0	0
0	0
0	0
0	0
834	11
221	0
510	2
196	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
731	4
0	0
626	0
9	0
107	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
786	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	6
1383	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	1
0	0
0	0
0	0
1076	0
1076	9
1144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
2704	6
0	0
0	0
0	0
0	992
0	0
0	0
0	0
9	992
816	0
640	2
22	0
0	0
0	0
0	0
0	0
0	0
35	0
707	0
47	0
0	0
344	0
1787	1
0	0
2342	5
0	0
0	0
0	0
12	0
0	0
0	0
169	0
8	0
42	5
0	0
406	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
6	0
0	0
3266	32
0	0
297	0
51	0
310	0
432	12
253	0
163	0
175	0
0	0
7	0
515	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
344	4
75	0
742	6
0	0
22	0
0	0
1	0
0	0
417	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
830	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
2513	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	0
138	0
0	0
18	0
39	134
0	0
0	0
143	134
754	0
0	0
0	0
0	0
390	10
15	0
0	0
1000	0
31	0
0	0
0	0
0	0
15	0
0	0
0	0
23	0
0	0
0	0
0	0
414	0
559	0
16	0
0	0
423	0
63	0
370	0
0	0
9	0
68	0
0	0
0	0
0	0
2	0
16	0
372	0
1966	8
11	0
41	0
0	0
388	0
215	4
0	0
0	0
55	0
3	0
0	0
143	0
0	0
0	0
0	0
0	0
211	1
47	0
0	0
429	2
60	0
248	0
1723	7
55	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
0	0
7	0
8	0
112	0
296	5
879	7
50	0
826	0
0	0
169	0
0	0
0	0
0	0
214	0
0	0
394	0
2380	1
682	0
0	0
0	0
30	0
0	0
0	0
6	0
217	0
750	0
413	0
0	0
492	0
592	0
369	0
279	0
162	0
669	5
1039	0
17	0
487	0
563	0
0	0
4509	35
1703	0
16	0
12	0
519	1
332	0
3314	17
7122	32
1005	0
0	0
6	0
82	7
267	3
130	0
285	0
0	0
0	0
0	0
0	0
0	0
6355	22
917	8
5	0
0	0
174	269
121	269
0	0
0	0
0	0
0	0
0	0
411	0
0	0
356	0
868	2
0	0
3088	14
193	3
860	0
255	0
25	0
55	0
13	2
0	2
3664	0
0	0
184	0
14	0
241	5
360	0
258	0
194	0
202	0
550	1
1134	3
0	0
0	0
620	0
9	0
180	0
368	0
206	0
516	0
0	0
0	0
0	0
0	0
0	0
1001	0
12	0
23	0
53	0
25	0
102	0
828	0
632	0
3	0
0	0
0	0
0	0
0	0
135	93
1017	109
1132	4
162	0
56	0
2	0
0	0
2218	3
23	0
0	0
1789	0
447	0
1294	1
495	0
9	0
213	5
201	0
4	0
3880	6
2	0
89	0
0	0
0	0
704	5
2	0
10	0
36	0
0	0
11	0
601	0
529	0
1490	14
1360	0
6933	56
405	0
0	0
0	0
0	0
48	0
21	0
198	45
149	45
669	3
868	0
1296	0
524	0
13	0
0	0
177	0
43	0
74	0
1503	13
40	0
0	0
2691	0
3	0
632	0
1441	0
92	146
109	141
1980	0
1	0
0	0
25	0
246	0
1428	12
252	0
397	0
61	0
240	68
62	68
507	0
23	0
7	0
554	0
3	0
879	2
539	0
28	2
101	0
445	0
55	0
827	0
1442	14
300	0
487	8
764	1
935	0
12	0
0	0
560	0
1339	0
27906	68
0	0
0	0
0	0
0	0
0	0
120	0
199	0
2	0
0	0
30	0
0	0
0	0
365	0
301	0
0	0
90	0
5	0
318	1
851	0
43	0
615	2
0	0
835	3
435	2
72	0
388	10
455	0
93	0
141	0
1064	0
404	0
2076	13
0	0
3548	17
1323	0
96	0
1183	7
12131	17
62	0
53	0
7	0
2777	16
259	0
206	0
198	0
1	0
12	0
0	0
181	0
93	0
0	0
997	8
0	0
42	0
4023	36
306	0
119	0
3	0
6080	4
1755	6
0	0
423	0
2153	7
0	0
0	0
0	0
342	0
370	0
13	0
282	0
0	0
3382	5
331	0
1625	3
0	0
738	0
200	0
158	0
0	0
65	0
109	0
190	5
532	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
840	0
0	0
15	190
2317	214
1219	0
1127	11
544	0
896	6
285	0
26	0
718	0
0	0
564	0
560	0
0	0
0	0
0	0
0	0
8	0
5	0
4980	6
36	0
1183	7
0	13
0	0
46	0
389	2
1000	10
0	0
0	0
20	0
57	0
0	0
0	0
614	0
21	0
6	0
0	13
1394	9
325	0
100	0
0	0
4	0
21	0
4	0
0	0
575	0
274	0
0	0
276	0
429	0
278	20
0	20
0	0
0	0
0	0
160	0
0	0
124	0
22	0
3	0
896	1
1537	0
341	0
95	0
304	15
172	15
1104	3
1384	8
150	0
839	2
0	0
511	0
27	0
2931	6
0	0
0	0
0	0
0	78
0	0
0	0
76	0
0	0
286	0
17	0
8	3
1	3
2334	0
1729	6
0	0
283	0
1395	0
5	0
117	0
57	0
0	0
321	0
2225	1
2617	91
135	5
1	0
0	0
0	0
12	0
36	0
0	0
6	0
4	0
9	0
77	0
0	0
379	0
331	0
79	0
194	0
296	0
866	1
33	0
0	0
0	109
133	14
586	0
98	0
2374	0
0	0
0	0
0	0
0	0
0	0
154	0
158	0
84	0
103	0
20	0
0	0
745	8
36	0
9	0
921	3
2146	8
0	0
0	0
0	0
0	0
0	0
16	0
277	109
0	0
67	0
0	0
6	0
127	0
537	3
1445	3
0	0
3379	2
253	0
1011	0
22	0
103	2
284	0
1625	3
1581	3
0	0
535	0
793	0
0	0
1	0
0	0
44	0
958	0
1520	0
11	0
155	0
46	0
0	0
216	0
0	0
2141	1
6	0
43	0
76	2096
541	2096
3	0
392	0
236	0
4776	16
0	0
565	0
353	0
776	0
5	0
0	0
721	0
385	0
401	0
104	0
9	0
3	0
289	1
65	0
323	0
9	1
803	4
0	0
658	0
56	0
0	0
430	0
1260	9
161	0
0	0
980	8
517	0
757	0
307	0
980	0
107	0
39	0
78	0
585	0
550	0
1995	0
0	0
555	0
1133	2
2	0
552	2
1518	3
98	0
0	0
417	1
495	0
41	0
1683	9
6	0
76	0
1289	3
1	0
431	0
1385	0
147	2
652	0
6	0
76	0
523	5
11	0
238	0
83	0
452	0
226	917
0	917
3	0
0	0
0	0
0	0
472	10
10	0
530	8
0	0
0	0
0	0
2877	7
123	0
764	0
160	0
1396	0
1011	3
2507	7
0	0
0	0
288	0
238	8
45	0
1156	7
0	0
0	1
13	1
1	0
346	5
670	0
49	73
0	73
0	0
196	0
82	0
28	0
0	0
0	0
243	0
3201	28
32	0
0	47
0	47
285	0
0	0
268	0
39	0
33	0
8	0
58	0
318	0
627	0
12	0
9	0
100	0
255	0
0	0
664	0
810	3
503	0
1	0
0	0
3	0
1079	11
57	0
33	0
0	0
433	4
150	0
968	11
25	0
45	0
110	0
2546	4
434	0
556	0
396	0
487	4
100	0
91	0
89	0
19	0
13	0
1301	0
8	0
173	0
21	0
0	0
93	0
791	0
180	0
19	0
275	0
18	0
0	0
4	0
0	0
0	0
66	0
4420	13
1122	4
7	0
0	0
0	0
0	0
1	0
36	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
4	0
0	0
70	0
40	0
4593	11
1728	0
19	0
189	0
684	9
193	0
378	0
1264	2
439	0
498	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
18	0
23	0
58	0
680	7
369	0
66	0
219	0
18	0
436	58
715	53
370	77
0	77
33	0
21	0
0	0
0	0
0	0
11	0
0	0
133	0
280	0
0	0
6	0
13	0
57	0
535	0
953	360
1034	352
321	145
1	140
22	0
109	0
53	0
106	0
1882	8
63	0
425	0
2089	2
77	0
17	0
0	0
0	0
20	0
297	0
577	8
0	0
591	0
0	0
630	0
898	0
45	0
658	6
675	0
0	0
1079	2
0	0
387	0
2	0
10	0
351	0
177	0
187	0
337	3
0	0
760	45
79	344
0	308
2	0
1116	7
155	0
5	0
0	0
325	0
3808	19
8	0
1036	6
354	2
679	0
54	0
133	0
0	0
573	4
132	0
381	0
0	0
10	0
369	0
2566	4
91	0
133	1
240	0
8	22
42	22
97	91
199	91
0	0
0	0
19	0
2	0
0	0
156	0
1443	6
0	0
327	0
93	0
409	0
753	0
1185	0
35	0
329	4
6	0
292	4
1035	0
99	0
398	0
11	0
1387	5
1933	15
812	3
777	1
16	0
21	0
233	0
24	0
0	0
458	0
119	0
4345	18
315	0
504	0
461	0
380	3
779	0
0	0
219	0
72	0
60	0
452	0
0	0
0	0
13	0
643	15
298	1
321	0
363	0
183	0
14	0
109	0
1077	0
98	5
20	5
113	0
3	0
511	1
5	0
0	0
0	0
100	0
1236	7
413	0
55	0
1252	0
394	0
38	0
883	0
38	0
702	10
49	0
0	0
0	0
0	0
0	0
26	0
554	0
0	0
144	1
0	0
119	0
1899	0
1112	14
157	0
9	0
1	0
4	0
0	0
776	1
2257	13
0	0
0	0
4	0
237	0
1446	2
1364	8
8	0
652	0
18	0
0	0
0	0
1116	0
810	0
0	0
0	0
0	0
815	0
2773	13
269	0
0	0
96	0
402	6
266	0
334	144
429	144
214	0
718	2
49	0
5	0
42	858
359	858
363	0
953	0
10	0
975	1
190	0
1182	5
693	0
1300	16
0	0
1061	13
0	0
0	0
0	0
40	3
29	0
19	0
1131	0
1812	4
955	0
85	0
574	0
545	0
21	0
310	0
0	0
875	6
2007	0
8	74
1406	86
1045	0
1533	3
685	7
6981	3
773	59
104	51
32	0
1260	7
207	0
1066	8
976	0
985	12
4180	33
21	0
760	6
10	0
13	0
143	0
81	0
454	0
24	0
11	0
514	6
9	0
494	5
4	0
1914	4
729	0
111	6
278	0
105	0
10	0
0	0
901	0
504	11
170	0
1074	3
9	0
52045	13590
12662	13528
17	0
355	4
0	0
59	0
580	0
1051	652
288	652
9770	19
0	0
4	0
443	0
533	0
157	0
0	0
229	0
9	0
1662	0
237	0
6	0
30	0
1163	5
1726	2
910	0
9	0
327	0
4682	4
476	0
2	0
22	0
1757	1
281	1
199	2
1598	13
266	0
0	0
135	0
425	251
1033	251
234	1
1	0
0	0
411	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
587	0
0	0
3452	9
0	0
0	0
0	0
3	0
0	0
0	0
353	0
311	0
1005	0
111	0
657	0
152	0
295	0
901	0
315	0
567	18
1730	2
140	0
602	0
3230	11
562	0
36	0
760	8
0	0
218	900
0	675
15	6
234	216
1292	0
632	0
96	0
104	0
177	0
1215	0
30	0
53	0
1276	14
54	0
2120	16
74	5
1	0
5	0
656	4
470	0
1730	2
418	0
0	0
659	0
503	0
0	0
7	0
271	0
525	0
0	0
29	0
909	0
382	0
623	1799
0	955
344	843
1370	2
67	0
642	10
146	0
722	2
243	4
33	0
3385	13
1297	502
1267	501
800	0
298	14
122	0
578	0
1	0
2650	18
311	9
23	0
0	0
9047	13
6	0
453	0
181	0
0	0
294	0
71	0
8	0
348	7
2319	2
1223	12
15	0
195	0
25	0
1862	0
538	3
138	0
628	0
532	3
375	16
645	2
76	0
170	33
15	235
58	6
19	196
403	4
182	0
1323	10
346	7
445	0
0	0
24	0
10	0
0	0
22	0
1029	0
310	0
3	0
571	9
200	0
0	0
821	0
3	0
8	0
79	0
127	0
331	0
138	0
67	0
1450	14
188	4
1809	0
527	0
478	0
363	0
223	0
143	0
0	0
1	0
57	0
0	0
0	0
0	0
1010	0
480	6
2039	0
42	0
0	0
0	0
1157	0
517	3
0	0
287	0
0	0
12	0
0	0
331	0
340	0
0	0
22	0
559	4
496	1
0	0
50	0
0	0
21	0
13	0
325	0
742	0
0	0
2466	0
4974	10
0	0
480	0
463	0
2459	15
126	182
0	182
283	0
0	0
4026	5
2266	11
518	0
279	0
0	0
806	7
1006	7
16	0
0	0
0	0
