UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
8	0
2	0
0	15
0	0
0	3
0	4
0	0
0	1
0	14
39	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
17	23
0	1
0	6
0	2
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	4
6	1
14	0
0	0
0	11
0	0
0	0
0	0
0	0
15	0
6	8
0	0
0	0
0	10
7	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	7
0	14
0	31
0	1
0	4
0	64
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	174
0	81
0	3286
35	18
11	0
0	252
0	7898
0	140
0	66
2	93
0	0
0	299
0	6
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	5
2	0
3	0
0	2
0	20
0	7
0	0
0	154
0	81
0	6
124	237
0	3494
0	74
0	299
0	0
0	218
0	26
0	7898
0	252
0	17
0	3494
0	237
0	6
65	0
8	81
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	87
0	2
0	0
0	0
0	14
0	23
0	26
3	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
3	87
0	14
0	31
0	0
0	0
0	3
0	0
0	3
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
16	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
266	0
774	0
313	0
20	0
0	0
42	0
5	0
746	0
0	0
297	0
148	0
416	0
360	0
10	0
35	0
0	0
0	0
1457	0
0	0
175	0
20	0
2108	175
1825	174
41	0
251	0
62	0
60	0
0	0
7	0
2290	0
208	0
8	0
19	0
12	0
154	0
4	0
117	0
546	1
74	0
145	0
2630	0
73	0
93	0
404	3
126	0
413	4
7	0
0	0
7655	18
84	0
1620	2
0	0
1699	5
10566	22
305	0
509	0
2166	1
729	0
0	0
13438	18
0	0
153	0
0	0
0	0
76	0
108	0
1049	4
22	0
508	5
0	0
389	0
0	0
0	0
10	0
0	0
0	0
19	0
0	0
644	0
1842	0
430	4
390	0
12	2
0	0
293	3
0	0
0	0
25	0
858	0
62	0
336	0
0	0
1168	1
1266	0
190	0
57	0
3759	2
244	0
98	0
278	0
0	0
20	0
1	0
0	0
45	0
186	0
715	2
1931	7
625	6
718	4
5224	22
228	0
112	0
1236	4
123	0
52	0
136	0
687	0
16	0
46	0
24	0
0	15
4319	17
2189	6
0	0
83	0
2173	11
92	0
1170	7
169	3
1060	0
35	0
0	0
3621	5
0	0
0	0
9156	1
0	0
0	0
113	0
295	0
2841	5
220	0
0	0
160	0
14	5
623	1
4	0
12	0
0	0
0	0
0	0
0	0
491	0
0	0
80	0
56	0
3	0
4	0
543	7
237	0
1019	0
113	0
0	0
0	0
0	0
85	0
810	0
420	0
467	3
1848	2
0	0
0	0
40	0
179	0
667	17
351	0
368	9
1818	2
2	0
16	0
42	0
2988	5
33	0
591	0
478	0
1430	2
298	0
0	0
0	0
217	0
24	0
12	0
3	0
362	2
484	0
52	0
5	0
2180	10
397	0
404	0
335	0
79	0
1384	0
31	0
46	0
50	0
7	0
0	0
99	0
0	0
214	8
27	0
19	0
302	0
405	0
82	0
17	0
133	2
85	0
308	0
0	0
116	0
146	0
1971	2
14	0
443	0
188	0
12	0
976	2
362	5
107	6
0	0
47	0
4	0
0	0
181	0
186	0
1842	7
394	216
930	217
0	0
16	0
738	0
768	5
2223	6
1651	9
564	8
5314	2
1442	0
25	0
419	3
0	0
307	0
673	0
340	5
56	0
57	2
27	0
754	0
0	0
6685	23
150	0
350	1
228	0
0	0
479	0
2908	3
336	0
513	0
1553	0
0	0
0	0
2	0
0	0
1	0
0	0
253	0
0	0
144	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
173	0
5	0
20	0
26	0
549	0
0	0
2355	12
211	0
0	0
0	0
0	0
38	0
0	0
4	0
0	0
4	0
27	0
45	0
1	0
0	0
0	0
182	0
0	0
72	0
1239	0
1204	0
663	11
102	11
270	0
805	0
137	0
519	1
4068	4
0	0
0	0
0	0
276	0
159	0
92	0
397	2
34	0
2202	2
2200	0
101	0
208	0
463	0
1214	0
776	0
273	0
695	0
417	0
285	4
3160	7
1057	0
2468	5
304	0
0	0
50	0
46	0
1397	0
600	4
0	0
0	0
47	0
541	0
6	0
242	0
17	0
4	0
10	0
694	0
303	0
806	0
0	0
0	0
1061	4
2	0
0	0
24	0
0	0
0	0
0	0
302	0
154	0
0	0
0	0
3290	3
616	0
0	0
1295	0
0	0
888	0
0	0
0	0
0	0
0	0
449	0
0	0
0	0
3130	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
315	0
192	0
450	0
0	0
0	0
0	0
404	0
2	0
4	0
0	0
2	0
14	0
0	0
0	0
0	0
793	5
24	0
34	0
236	0
0	0
0	0
1	0
316	0
0	0
0	0
319	0
564	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
979	0
11084	23
749	0
110	0
415	0
2334	0
6	0
15	0
0	0
0	0
0	0
0	0
229	0
0	0
0	0
102	0
0	0
0	0
257	0
0	0
179	0
99	0
0	0
129	0
0	0
494	0
0	0
225	0
57	0
0	0
0	0
0	0
0	0
204	0
282	0
0	0
3	0
113	0
498	0
168	0
2270	5
0	0
0	0
0	0
14	0
326	3
0	0
2266	288
0	0
151	0
3600	295
180	0
0	0
3122	5
197	0
171	0
0	0
0	0
0	0
615	0
73	0
0	0
0	0
2998	4
0	0
1651	0
27	0
521	0
608	0
363	0
0	0
0	0
271	0
653	0
127	0
0	0
0	0
0	0
10	0
55	0
47	0
326	0
309	0
0	0
22	0
208	0
3433	12
0	0
130	0
983	9
0	0
0	0
0	0
84	0
834	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1328	4
294	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1480	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	68
0	0
9	0
0	0
0	0
0	0
548	0
0	0
0	0
0	0
0	0
154	0
202	1
0	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
442	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
283	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
745	7
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
995	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1302	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
3	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
946	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1489	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	0
0	0
0	0
944	0
0	0
911	0
3374	0
377	1
20052	56
6	0
228	0
1	0
219	0
0	0
0	0
0	0
1	0
109	0
0	0
0	0
0	0
0	0
370	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
22	8
0	0
0	0
0	0
0	0
616	0
705	10
272	10
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
0	0
0	0
0	0
8	0
3254	3
0	0
50	0
2	0
0	0
1467	1
84	0
48	0
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	1
0	0
600	3
0	0
0	0
0	0
5	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
692	2
0	0
0	0
321	0
0	0
0	0
0	0
0	0
5664	21
7	0
24	0
88	0
0	0
0	0
275	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
548	2
1434	10
0	0
0	0
0	0
78	0
31	0
0	0
0	0
79	0
22	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
79	0
0	0
0	0
0	0
457	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
850	12
710	0
0	0
1141	5
16033	27
186	0
116	0
0	0
0	0
0	0
0	0
0	0
743	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
39	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
886	0
8	0
24	0
0	0
0	0
0	0
665	0
56	0
0	0
0	0
0	0
0	0
0	0
879	0
132	0
808	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
668	1
0	0
294	0
5	0
68	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
664	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
660	0
1021	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
705	7
0	0
0	0
0	0
629	0
1092	0
941	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
2314	2
0	0
0	0
0	0
0	3212
0	0
0	0
0	0
59	3212
610	0
515	6
76	0
0	0
0	0
0	0
0	0
0	0
54	0
407	0
76	0
0	0
167	0
1218	5
0	0
2155	1
0	0
0	0
1	0
18	0
0	0
0	0
238	0
0	0
8	0
0	0
196	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
4	0
0	0
2256	1
0	0
141	4
49	0
260	0
699	0
190	0
147	0
114	0
0	0
5	0
432	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
429	0
99	0
468	0
0	0
10	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
833	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1012	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	0
134	0
0	0
15	0
28	24
0	0
0	0
36	24
324	0
0	0
1	0
0	0
242	0
11	0
1	0
1159	0
51	0
0	0
0	0
0	0
37	0
0	0
0	0
13	0
0	0
0	0
0	0
1040	0
685	0
14	9
0	9
343	0
21	0
717	0
0	0
24	0
29	0
0	0
4	0
0	0
0	0
10	0
194	0
3360	10
18	0
186	1
0	0
496	0
365	1
0	0
0	0
138	0
61	0
0	0
111	0
0	0
0	0
0	0
0	0
69	0
26	0
3	0
294	0
104	0
156	0
1454	3
53	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
14	0
83	0
144	0
5457	0
0	0
630	0
0	0
154	0
0	0
0	0
6	0
509	0
4	0
191	0
1416	0
468	0
0	0
0	0
109	0
0	0
0	0
41	0
310	0
666	0
791	2
0	0
761	0
589	0
284	0
67	0
98	0
457	0
696	1
12	0
1397	2
664	0
0	0
2268	0
787	0
34	0
32	0
760	0
351	0
2536	14
3765	5
2964	12
0	0
0	0
196	0
89	0
125	0
135	0
0	0
0	0
0	0
0	0
0	0
13415	9
1617	1
1	0
0	0
404	509
126	509
0	0
0	0
0	0
0	0
0	0
403	0
0	0
365	0
871	0
0	0
6197	7
162	0
891	0
194	0
17	0
21	0
0	0
0	0
2354	2
0	0
344	0
69	0
158	0
258	0
106	0
107	0
348	0
580	0
784	0
0	0
0	0
639	2
39	0
246	0
455	0
281	0
706	0
0	0
0	0
0	0
0	0
0	0
504	0
8	0
37	0
98	0
46	0
58	0
528	8
350	0
20	0
0	0
0	0
0	0
0	0
49	44
415	44
685	0
65	0
17	0
0	0
0	0
4642	6
35	0
0	0
1691	0
216	0
1117	1
945	0
15	0
220	0
118	0
0	0
6211	12
10	0
700	0
0	0
0	0
1168	1
7	0
34	0
120	0
0	0
14	0
363	0
797	1
1104	3
2435	19
2067	4
233	0
0	0
0	0
0	0
6	0
11	0
96	38
87	38
541	5
573	0
715	0
257	0
10	0
0	0
159	0
126	0
393	0
1801	0
20	0
0	0
2463	5
8	0
3331	3
646	2
606	114
80	114
1114	0
27	0
0	0
30	0
1111	0
886	0
99	0
576	0
43	0
89	32
56	32
327	0
41	0
2	0
513	0
7	0
263	1
311	0
23	0
94	0
360	0
83	0
819	0
8935	10
322	0
354	0
1259	1
700	4
57	0
0	0
282	0
721	0
7939	9
1	0
0	0
0	0
0	0
0	0
411	1
136	0
0	0
0	0
40	0
0	0
4	0
544	0
937	0
1	0
40	0
0	0
259	0
510	0
153	0
705	1
0	0
1175	6
582	0
51	0
591	3
410	0
121	0
43	0
817	0
346	0
694	0
0	0
2675	3
976	0
98	0
481	0
78840	148
128	0
78	0
2	0
2290	0
214	0
156	0
166	0
0	0
17	0
0	0
349	0
159	0
0	0
726	0
0	0
48	0
1502	0
193	0
80	1
21	0
2468	10
2456	0
0	0
294	3
1867	5
0	0
0	0
23	0
171	0
468	0
42	0
140	0
0	0
3623	0
158	0
1019	3
7	0
451	0
166	0
21	0
0	0
80	0
219	0
233	0
405	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
2713	0
0	0
48	224
5503	225
939	0
752	1
368	0
794	0
112	0
49	0
141	0
6	0
671	3
385	0
0	0
0	0
5	0
0	0
24	0
8	0
1946	0
36	0
708	0
0	2
0	0
38	0
203	0
698	0
0	0
0	0
23	0
19	0
0	0
0	0
374	0
5	0
0	0
0	2
1447	0
296	0
37	0
0	0
0	0
11	0
0	0
0	0
25	0
140	5
0	5
223	0
330	0
319	54
0	54
0	0
0	0
0	0
107	0
0	0
65	0
28	0
11	0
625	0
1311	2
259	0
158	0
554	17
2571	23
3151	7
1201	1
46	0
767	0
0	0
784	0
3	0
3512	2
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
339	5
17	0
0	0
1	0
2094	2
521	3
0	0
564	0
1785	6
16	0
218	0
44	0
0	0
354	1
1838	0
2367	35
81	0
8	0
2	0
0	0
32	0
13	0
0	0
0	0
0	0
22	0
72	0
2	0
116	0
136	0
68	0
170	1
325	0
545	0
205	0
0	0
0	75
716	0
596	0
66	0
2871	9
4	0
0	0
0	0
0	0
0	0
217	0
715	0
28	0
2	0
59	0
0	0
341	0
59	0
6	0
527	0
2002	0
0	0
0	0
0	0
0	0
0	0
62	0
95	75
0	0
368	0
2	0
15	0
117	0
325	0
1077	0
0	0
2117	0
569	0
5083	0
92	0
159	0
355	0
1072	0
543	1
0	0
464	5
570	4
0	0
2	0
1	0
76	0
373	0
3936	10
10	0
28	0
4	0
0	0
336	0
1	0
4044	5
36	0
44	0
54	1244
678	1244
2	0
721	0
115	0
6795	18
0	0
373	0
122	0
451	0
157	0
0	0
1149	0
353	0
133	0
94	0
4	0
2	0
203	8
35	20
202	0
42	22
331	0
0	0
488	1
236	0
0	0
234	0
797	2
235	0
0	0
3157	0
406	0
1120	4
289	0
3056	1
248	0
10	0
82	0
442	0
516	0
1167	0
3	0
608	0
905	5
1	0
265	0
1141	0
296	0
0	0
854	0
379	0
54	0
9363	12
1	0
88	0
1044	4
0	0
255	4
1067	0
168	0
65	0
0	0
1	0
381	0
54	0
140	0
220	0
533	0
171	814
0	814
0	0
0	0
0	0
0	0
756	0
3	0
441	0
0	0
0	0
0	0
2275	11
81	0
1500	0
129	0
1573	2
798	0
1615	2
0	0
0	0
268	0
275	0
32	0
874	0
0	0
0	0
9	0
0	0
305	0
531	4
62	80
0	80
0	0
242	0
127	0
3	0
7	0
0	0
309	0
3335	0
179	0
23	114
0	114
275	0
0	0
152	0
23	0
17	0
23	0
51	7
255	7
1458	0
7	0
18	0
198	0
228	0
0	0
490	0
957	0
779	0
0	0
0	0
15	0
2421	4
9	0
41	0
0	0
172	0
97	0
234	0
45	0
18	0
111	0
2389	1
225	0
432	0
310	0
300	0
61	0
60	0
173	0
28	0
0	0
849	0
14	0
78	0
6	0
8	0
59	0
1077	12
32	0
4	0
126	0
23	0
0	0
3	0
0	0
0	0
21	0
6193	7
1108	3
0	0
3	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
52	0
176	0
6301	17
1950	0
5	0
233	0
324	10
188	0
238	0
1146	6
316	0
466	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
5	0
34	0
233	0
536	0
215	0
148	0
205	0
14	0
299	22
438	22
290	70
0	70
12	0
8	0
0	0
0	0
0	0
3	0
0	0
71	0
230	1
0	0
1	0
0	0
33	0
264	0
272	139
591	139
241	175
0	175
48	0
119	0
46	0
46	0
1046	0
39	0
291	0
1520	0
76	0
0	0
0	0
0	0
19	0
205	1
258	0
3	0
767	0
0	0
460	5
551	0
18	0
637	13
711	0
0	0
7661	6
0	0
314	0
0	0
31	0
522	0
173	2
160	0
567	0
0	0
528	10
137	243
0	233
0	0
613	0
278	0
7	0
0	0
55	0
48	0
1	0
1728	6
226	0
1202	1
93	0
186	0
0	0
319	0
88	0
325	0
2	0
0	0
390	0
2020	3
153	0
117	0
92	0
420	15
31	15
81	26
192	26
0	0
0	0
37	0
10	0
1	0
386	2
1639	0
3	0
315	0
66	0
394	0
1051	0
4530	5
12	0
307	0
6	0
138	0
2206	4
13	0
315	0
5	0
780	0
1785	8
1195	0
912	0
18	0
39	0
211	0
18	0
0	0
294	0
71	0
4153	10
256	0
409	0
401	2
976	1
774	0
3	0
95	0
10	0
58	0
386	4
0	2
0	0
126	0
568	1
197	0
289	0
293	0
153	1
42	0
98	0
655	0
174	0
38	4
177	4
8	0
489	0
0	0
0	0
0	0
220	0
610	0
603	0
231	0
1205	5
432	0
177	0
1172	0
16	0
471	0
84	0
10	0
4	0
0	0
0	0
4	0
337	0
0	0
35	0
0	0
261	0
1475	6
759	3
185	0
20	0
9	0
37	0
0	0
472	0
3399	0
0	0
0	0
0	0
169	0
1571	6
912	0
15	0
520	2
11	0
0	0
0	0
772	0
822	0
3	0
0	0
0	0
1634	0
1304	1
184	4
0	0
141	0
172	0
248	0
276	78
612	78
87	4
624	0
21	0
16	0
39	460
203	460
241	0
549	0
0	0
344	0
135	0
694	0
1291	0
2824	2
0	0
2364	0
0	0
0	0
7	0
444	0
170	0
39	0
3019	9
1423	4
205	0
168	0
399	0
499	0
5	0
160	0
4	0
888	0
1193	0
0	17
474	17
1453	1
1066	0
1253	1
3142	4
516	21
38	20
17	0
2027	3
219	0
780	1
763	0
757	2
1637	2
11	0
985	0
24	0
73	0
65	0
77	0
207	0
20	0
6	0
290	0
15	0
493	0
0	0
1884	11
808	0
243	0
157	0
44	2
17	0
0	0
267	0
629	0
168	0
1381	1
6	1
574	107
147	107
2	0
242	0
0	0
69	0
408	0
1446	728
288	722
28329	65
0	0
14	0
114	0
698	0
208	0
11	0
157	0
39	0
4499	18
279	0
0	0
30	0
1687	14
985	1
568	0
25	0
465	0
2181	2
134	0
1	0
11	0
2999	0
228	0
250	0
1056	2
233	0
0	0
137	4
299	111
846	111
41	0
0	0
0	0
406	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
501	0
0	0
2932	1
0	0
0	0
0	0
0	0
0	0
0	0
376	0
1045	0
1284	0
136	0
518	0
116	0
150	0
1111	0
308	0
609	0
1062	2
252	0
1175	1
1671	4
483	0
58	0
494	0
0	0
152	566
0	435
0	8
161	123
1273	0
354	0
78	0
189	0
224	0
4946	11
89	0
211	0
950	0
17	0
4023	3
50	0
5	0
6	0
667	0
377	1
2415	5
403	0
0	0
353	0
151	0
0	0
29	0
110	0
366	0
0	0
9	0
1922	0
193	0
557	1152
0	567
418	582
831	10
8	0
527	1
230	0
527	0
130	0
8	0
1530	2
2569	912
2927	912
578	0
271	0
170	1
461	1
3	0
11980	30
304	0
52	0
0	0
1986	4
53	0
149	0
74	0
0	0
367	0
127	0
0	0
200	0
750	0
917	0
10	0
141	0
20	0
4825	14
1124	0
78	0
458	0
396	0
173	0
179	0
80	0
133	14
30	185
82	22
23	149
253	0
255	0
775	6
509	0
240	0
0	0
41	0
21	0
1	0
54	0
849	0
205	0
0	0
689	0
171	0
0	0
531	0
0	0
0	0
79	0
279	2
327	0
27	0
156	0
2017	1
449	1
2494	4
323	0
408	0
2155	1
323	3
109	0
0	0
6	0
38	0
0	0
0	0
0	0
832	0
622	3
21629	66
0	0
0	0
0	0
693	0
151	0
0	0
162	0
0	0
8	0
0	0
224	0
272	0
0	0
29	0
253	0
236	0
0	0
18	0
0	0
1	0
4	0
189	0
1030	1
0	0
4546	2
8045	5
0	0
367	0
237	3
3842	1
221	199
0	199
337	0
2	0
6734	4
2404	2
958	0
195	0
0	0
1720	8
300	0
52	0
0	0
0	0
0	0
112	0
443	0
