UniqueCount	AmbigCount
0	0
0	0
6	0
12	0
0	4
0	0
0	2
0	6
0	0
0	7
0	23
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
13	32
0	1
0	6
0	0
0	5
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
21	0
0	0
0	5
0	0
0	0
0	0
0	0
9	0
11	33
0	0
0	0
0	5
60	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	23
0	10
0	7
0	5
0	35
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	39
0	49
0	857
19	1
2	0
0	106
0	11380
0	138
0	57
0	30
0	0
0	176
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
1	0
0	11
0	16
0	0
0	0
0	32
0	49
0	5
39	36
0	874
0	42
0	176
0	0
0	87
0	43
0	11380
0	106
0	16
0	874
0	36
0	5
25	0
10	28
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	122
0	1
0	0
0	0
0	1
0	32
0	43
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	122
0	23
0	10
0	0
0	0
0	20
0	0
0	2
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
162	0
1014	0
598	0
3	0
0	0
17	0
0	0
901	0
0	0
424	0
136	0
431	0
434	0
0	0
2	0
0	0
0	0
1736	0
0	0
363	0
305	0
4339	405
1447	397
70	0
247	0
21	0
32	0
0	0
2	0
1920	5
298	0
0	0
38	0
4	0
74	0
1	0
150	0
1083	6
285	0
312	0
5857	7
141	0
156	0
665	0
143	0
483	0
0	0
0	0
4996	0
70	0
476	0
0	0
1371	0
12656	0
347	0
746	0
489	1
1011	0
9	0
10420	12
0	0
182	0
0	0
0	0
132	0
182	0
1063	0
13	0
540	15
0	0
337	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
920	0
3132	6
354	0
479	0
10	0
1	0
1008	2
0	0
0	0
6	0
920	0
80	0
609	0
0	0
1105	0
862	0
196	0
106	0
1288	0
444	0
164	0
337	0
3	0
12	0
0	0
1	0
56	0
78	0
686	0
2418	0
724	0
534	0
4163	0
195	0
96	0
1893	3
107	0
16	0
117	0
1229	0
10	0
89	0
94	0
0	3
4761	9
8597	0
0	0
47	0
1429	0
69	0
1231	1
87	0
375	0
8	0
0	0
21899	8
0	0
0	0
5341	0
0	0
0	0
137	0
347	4
3738	0
319	0
0	0
64	0
29	15
3082	5
0	0
0	0
0	0
0	0
0	0
2	0
299	0
0	0
36	0
67	0
8	0
5	0
353	0
244	0
1997	0
107	9
0	0
0	0
0	0
86	0
863	0
356	0
335	0
1325	0
3	0
0	0
16	0
92	0
739	0
427	0
206	0
3439	0
4	0
21	0
176	0
1715	0
26	0
478	0
615	0
781	0
311	0
0	0
0	0
301	0
128	0
72	0
22	0
216	0
575	0
6	10
0	0
1320	3
563	0
348	0
263	0
129	0
1141	0
17	0
3	0
114	0
0	0
0	0
173	0
4	0
343	4
13	0
6	0
349	0
296	2
221	0
33	0
201	0
9	0
266	0
0	0
167	0
131	0
2786	0
4	0
574	0
646	0
13	0
698	0
353	0
194	0
0	0
85	0
0	0
0	0
773	0
246	0
2799	19
294	113
611	113
0	0
8	0
788	0
1285	0
2278	7
1515	3
598	0
4322	0
1265	0
41	0
495	0
0	0
506	0
559	0
236	0
43	0
52	0
12	0
689	0
0	0
4454	0
230	0
374	0
175	0
1	0
412	0
973	0
281	0
599	0
1720	13
0	0
1	0
0	0
0	0
0	0
0	0
282	0
0	0
210	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
208	0
5	0
10	0
34	0
316	0
0	0
3307	0
255	0
0	0
0	0
0	0
67	0
0	0
3	0
5	0
0	0
31	0
14	0
0	0
0	0
0	0
254	0
0	0
95	0
709	5
1238	0
568	8
252	8
186	0
651	0
217	0
568	0
3241	0
0	0
0	0
0	0
160	0
114	0
226	0
326	0
37	0
2873	0
1697	0
147	0
230	0
498	0
925	0
550	0
241	0
927	0
458	0
211	0
1507	0
1312	0
2068	5
478	0
0	0
61	0
221	0
2570	0
561	0
0	0
0	0
13	0
398	0
14	0
216	0
2	0
12	0
11	0
810	0
421	0
567	0
0	0
0	0
1555	0
0	0
0	0
18	0
0	0
0	0
0	0
274	3
204	0
0	0
0	0
3266	2
1522	0
0	0
1006	0
5	0
528	0
0	0
10	0
0	0
0	0
249	0
0	0
0	0
2308	2
0	0
0	0
0	0
0	0
228	0
0	0
0	0
0	0
228	0
305	0
751	0
0	0
0	0
0	0
160	0
9	0
19	0
0	0
9	0
5	0
0	0
0	0
0	0
919	0
28	0
39	0
358	0
0	0
0	0
2	0
481	0
0	0
0	0
328	0
1095	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
954	0
4317	0
566	0
183	0
276	0
2735	9
7	0
19	0
0	0
0	0
0	0
0	0
216	0
0	0
0	0
178	0
0	0
0	0
228	0
0	0
78	0
133	0
0	0
236	0
0	0
424	1
8	0
293	0
25	0
0	0
0	0
0	0
0	0
153	0
79	0
0	0
0	0
156	0
621	0
92	0
3449	0
0	0
0	0
0	0
63	0
441	0
0	0
1763	243
0	0
178	5
3210	251
151	0
0	0
1745	2
320	0
195	0
0	0
0	0
0	0
335	0
57	0
0	0
0	0
3706	5
0	0
1424	0
70	2
611	9
457	0
294	0
0	0
0	0
309	0
616	0
146	0
0	0
0	0
0	0
0	0
80	0
22	0
303	0
439	0
0	0
36	0
174	0
3842	21
0	0
129	0
824	0
0	0
0	0
0	0
24	0
671	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1207	0
284	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	139
0	0
3	0
1	0
0	0
0	0
1021	0
0	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
581	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
943	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
798	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2064	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
13	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
741	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1401	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	0
0	0
0	0
1787	0
0	0
660	0
3555	0
326	1
12714	19
0	0
381	0
45	0
291	0
0	0
0	0
0	0
19	0
134	0
0	0
0	0
0	0
0	0
434	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
28	78
0	0
0	0
0	0
0	0
896	0
836	5
268	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
42	0
3758	2
0	0
84	7
10	0
0	0
1163	0
139	0
84	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
687	0
0	0
529	0
0	0
0	0
0	0
7	0
1	0
196	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	0
0	0
0	0
403	0
0	0
0	0
0	0
0	0
1644	7
15	0
8	0
126	0
7	0
0	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
16	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
554	0
1285	0
0	0
0	0
0	0
45	0
9	0
0	0
0	0
100	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
151	0
0	0
0	0
0	0
395	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
781	0
498	0
0	0
1153	0
7977	2
155	4
45	4
0	0
0	0
0	0
0	0
0	0
796	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
143	0
17	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1515	0
17	0
30	0
0	0
0	0
0	0
604	0
68	0
0	0
0	0
0	0
0	0
16	0
911	0
100	0
575	0
235	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
727	0
0	0
482	0
0	0
123	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
548	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
620	0
1387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
0	0
0	0
0	0
911	0
726	0
817	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
3566	3
0	0
0	0
0	0
0	8390
0	0
0	0
0	0
71	8390
633	0
450	0
85	0
0	0
0	0
0	0
0	0
0	0
19	0
416	0
38	0
1	0
311	0
1253	0
0	0
2414	0
0	0
0	0
18	0
3	0
0	0
0	0
75	0
1	0
6	0
0	0
337	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
2874	3
0	0
279	0
25	0
171	0
649	0
230	0
148	0
145	0
0	0
0	0
435	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
489	0
120	0
629	0
0	0
8	0
0	0
4	0
0	0
382	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
658	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1131	0
120	0
0	0
5	0
44	53
0	0
0	0
140	53
628	0
0	0
4	0
7	0
211	0
0	0
4	0
1018	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
12	0
0	0
0	0
0	0
832	0
648	0
0	12
0	12
459	6
24	0
361	0
0	0
10	0
81	0
0	0
0	0
0	0
1	0
23	0
328	0
2614	5
0	0
72	0
0	0
460	0
281	0
0	0
0	0
52	0
2	0
0	0
121	0
0	0
0	0
0	0
2	0
121	0
19	0
0	0
384	0
110	0
168	0
1779	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
5	0
90	0
213	0
1770	0
29	0
202	0
0	0
84	0
0	0
0	0
0	0
83	0
0	0
364	0
1630	0
327	0
0	0
0	0
38	0
0	0
0	0
92	0
144	0
653	0
413	0
0	0
479	0
421	0
313	0
140	0
104	0
589	0
589	0
10	0
560	0
519	11
0	0
4866	0
1248	0
16	0
12	0
714	0
293	0
3369	1
7116	0
1982	0
0	0
0	0
87	0
111	0
133	0
191	0
0	0
0	0
0	0
0	0
0	0
5740	0
1174	0
0	0
0	0
273	298
81	298
0	0
0	0
0	0
0	0
0	0
437	0
0	0
583	0
853	0
0	0
4398	3
280	0
920	0
235	0
2	0
24	0
0	0
1	0
3027	0
0	0
183	6
13	0
178	0
278	0
106	0
104	0
316	0
420	0
748	0
0	0
0	0
583	0
24	0
129	0
522	0
193	5
447	0
0	0
0	0
0	0
0	0
0	0
850	0
13	0
30	0
41	0
23	0
94	0
804	0
493	0
0	0
0	0
0	0
0	0
0	0
118	66
483	66
802	0
116	0
23	0
3	0
0	0
3013	3
17	0
0	0
1951	0
296	0
842	0
514	3
2	0
241	2
193	0
6	0
4139	14
0	0
166	0
0	0
0	0
411	0
8	0
11	0
15	0
0	0
9	0
473	0
895	0
1076	3
1432	3
3702	11
211	0
0	0
0	0
0	0
16	0
0	0
121	27
77	27
488	0
531	0
873	0
503	0
0	0
0	0
103	0
29	0
197	0
1719	0
8	0
0	0
1745	0
2	0
1326	0
1320	0
185	102
112	102
1177	0
6	0
0	0
17	0
635	0
1408	0
250	0
397	0
14	0
204	43
95	43
349	0
35	0
6	0
479	0
18	0
638	0
500	0
70	0
129	0
345	0
33	0
711	0
2846	0
296	0
327	0
1079	3
844	0
9	0
0	0
427	0
1043	5
13080	9
5	0
0	0
0	0
0	0
0	0
349	0
122	0
0	0
0	0
9	0
0	0
0	0
334	0
2779	0
0	0
80	0
6	0
137	0
655	0
53	0
521	0
1	0
680	0
456	0
121	0
356	0
281	0
101	0
111	0
1068	3
321	0
1842	1
0	0
3641	0
1248	0
65	0
919	0
36334	29
30	0
71	0
0	0
2559	0
150	0
220	0
197	0
0	0
0	0
0	0
215	0
124	0
0	0
798	0
0	0
32	0
2280	0
280	0
6	0
0	0
6396	0
1624	0
0	0
357	0
2484	0
0	0
0	0
0	0
59	0
415	0
34	0
119	0
0	0
1947	0
269	0
1067	0
0	0
454	0
107	0
74	0
1	0
21	0
258	0
102	0
355	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1212	0
0	0
20	211
3134	211
1000	5
1211	0
2100	0
798	10
300	0
1	0
374	0
0	0
642	0
435	0
0	0
0	0
0	0
0	0
0	0
4	0
4116	0
40	0
895	0
0	6
0	0
62	0
335	0
871	6
0	0
0	0
25	0
55	0
0	0
0	0
622	0
24	0
8	0
0	6
1823	0
327	0
70	0
0	0
7	0
34	0
0	0
0	0
84	0
172	0
0	0
270	0
433	0
195	42
0	42
0	0
0	0
4	0
154	0
0	0
69	0
17	0
4	0
630	0
1730	4
340	0
99	0
371	3
536	3
1255	0
1001	0
118	0
872	0
0	0
326	0
27	0
3472	0
0	0
0	0
0	0
0	16
0	0
0	0
25	0
0	0
211	0
16	0
0	0
0	0
1884	0
457	0
1	0
275	0
1696	0
27	0
213	0
27	0
0	0
354	0
2753	0
1766	16
137	0
6	0
11	0
0	0
6	0
1	0
0	0
9	0
26	0
46	0
135	0
2	0
334	0
170	0
66	0
96	0
341	0
627	0
117	0
0	0
0	43
269	0
365	0
145	0
2953	0
8	0
0	0
0	0
0	0
0	0
168	0
291	0
59	0
47	0
17	0
0	0
606	0
16	0
26	0
861	0
2040	0
0	0
0	0
0	0
0	0
0	0
47	0
170	43
0	0
129	0
0	0
29	0
120	0
401	4
1281	0
0	0
3225	0
358	0
847	0
44	0
77	0
304	0
2538	0
1033	0
0	0
395	0
753	0
0	0
0	0
0	0
116	0
765	0
2658	0
0	0
97	0
15	0
0	0
268	0
16	0
2365	0
6	0
18	0
63	1658
347	1658
1	0
686	15
171	0
4101	0
0	0
518	0
247	0
622	0
47	0
0	0
739	0
383	7
264	0
114	0
8	0
9	0
244	2
32	0
294	5
44	7
416	0
8	0
572	0
149	0
0	0
447	0
1011	0
73	0
0	0
1965	0
459	0
625	0
407	0
2326	0
636	3
49	0
42	0
268	0
473	0
2392	0
0	0
639	0
839	0
0	0
339	0
1705	0
192	0
0	0
973	0
474	0
63	0
4656	11
0	0
30	0
1877	8
0	0
449	8
4061	0
445	1
1032	1
0	0
155	0
765	0
31	0
178	0
120	0
438	0
299	946
0	946
0	0
2	0
0	0
0	0
799	0
23	0
468	0
0	0
0	0
0	0
1762	0
187	0
1615	0
117	0
1162	4
892	0
1723	0
0	0
1	0
232	0
184	0
65	0
803	0
0	0
0	0
6	0
0	0
378	0
331	0
10	29
0	29
0	0
64	0
140	0
1	0
4	0
0	0
205	0
2949	4
67	0
2	79
0	79
44	0
0	0
54	0
40	0
14	0
26	0
57	5
266	5
813	0
3	0
17	0
164	0
161	0
0	0
600	0
851	0
554	0
0	0
0	0
0	0
1271	0
26	0
33	0
0	0
439	0
149	0
610	0
51	0
16	0
120	0
1848	0
351	0
354	0
337	0
497	0
48	0
162	0
131	0
0	0
0	0
1155	0
12	0
71	0
14	0
0	0
89	0
762	0
107	0
7	0
246	0
0	0
0	0
0	0
0	0
0	0
61	0
6235	0
918	5
0	0
0	0
0	0
0	0
0	0
14	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
72	0
188	0
3935	0
1943	2
15	0
215	0
574	0
173	0
260	0
1351	0
392	0
515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
14	0
2	0
41	0
568	0
318	0
59	0
219	0
14	0
344	36
396	36
503	17
0	17
19	0
23	0
0	0
0	0
0	0
38	0
0	0
70	0
222	0
0	0
9	0
2	0
64	0
315	0
747	300
785	300
279	179
0	179
11	0
119	0
30	0
54	0
1444	0
123	0
339	0
1714	0
32	0
3	0
0	0
0	0
27	0
198	0
326	0
3	0
522	0
26	0
699	0
909	0
30	0
662	9
501	0
0	0
1369	0
0	0
278	0
0	0
4	0
329	0
220	0
140	0
75	0
1	0
778	22
109	345
0	325
0	0
903	0
121	0
4	0
0	0
241	0
3719	0
0	0
1529	0
202	0
1018	0
30	0
74	0
8	0
263	0
161	0
241	0
0	0
1	0
389	0
1711	0
81	0
150	0
191	0
30	8
18	8
42	11
199	11
0	0
0	0
6	0
17	0
0	0
169	0
1104	0
2	0
214	0
27	0
354	0
1122	0
1199	0
35	0
327	0
2	0
175	0
1056	0
139	0
318	0
1	0
940	0
1259	0
664	0
850	0
5	0
1	0
183	4
53	0
19	0
372	0
105	0
4503	6
279	0
414	0
456	0
534	0
845	0
0	0
120	0
26	0
25	0
432	0
0	0
0	0
50	0
540	0
333	0
305	0
293	0
53	0
15	0
131	0
1123	0
194	0
49	16
130	16
0	0
350	0
0	0
0	0
0	0
73	0
817	0
408	0
104	0
907	0
844	0
66	0
698	0
6	0
618	0
3	0
2	0
0	0
0	0
0	0
2	0
442	0
0	0
24	0
5	0
108	0
1650	0
1353	0
139	0
8	0
0	0
8	0
0	0
792	0
3136	0
0	0
0	0
0	0
319	0
1591	0
852	0
0	0
410	0
5	0
0	0
0	0
1081	2
602	0
0	0
0	0
0	0
1375	0
2183	14
252	0
0	0
129	0
421	0
311	0
286	125
663	125
162	0
479	0
22	0
3	0
44	498
195	498
306	0
574	0
6	0
452	4
169	0
738	0
536	0
1048	0
0	0
1113	0
0	0
0	0
0	0
68	0
90	0
21	0
2037	0
1187	0
631	0
92	0
371	0
769	0
12	0
261	0
0	0
701	3
1162	0
0	26
542	26
1332	0
1161	0
956	0
5936	0
487	14
40	14
29	0
1843	6
250	0
826	0
888	2
873	0
3091	0
15	0
670	0
0	0
36	0
110	0
63	0
447	11
24	11
9	0
739	0
25	0
403	0
2	0
1850	0
584	0
186	0
256	0
83	0
4	0
0	0
486	0
473	0
162	0
872	0
23	0
43450	11094
12439	11077
28	0
260	0
0	0
44	0
407	0
1388	592
296	592
20800	6
0	0
5	0
231	0
555	0
192	0
1	0
177	2
6	0
2595	0
177	6
25	0
28	0
1686	0
1623	0
453	0
17	0
649	0
4324	0
971	0
4	0
3	0
1758	0
273	0
259	0
1451	0
133	0
0	0
37	0
317	136
827	136
52	0
0	0
0	0
383	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
604	0
0	0
2264	0
0	0
0	0
0	0
0	0
0	0
1	0
274	0
356	0
902	0
87	0
613	0
99	0
229	0
479	0
260	0
657	0
950	1
163	0
906	0
2026	0
384	4
13	0
622	0
2	0
187	620
0	428
6	0
238	192
755	0
466	0
24	0
103	0
257	0
2061	0
45	0
35	0
972	0
95	0
2783	0
83	0
0	0
3	0
714	0
400	0
1422	0
399	0
0	0
322	0
460	0
0	0
6	0
259	0
636	0
0	0
16	0
750	0
261	0
525	1172
0	633
214	539
1167	0
123	0
725	0
137	0
560	0
215	0
5	0
2694	0
2196	714
2185	714
536	0
282	0
179	0
557	0
2	0
6686	0
515	2
8	0
0	0
6155	7
0	0
244	0
118	0
3	0
292	0
73	0
9	0
227	0
1702	0
924	0
18	0
121	0
8	0
2320	0
654	0
169	0
792	0
473	0
389	0
396	0
25	0
97	39
38	307
24	13
29	255
225	0
122	0
1072	0
411	0
362	0
0	0
6	0
11	0
0	0
30	0
750	0
254	0
6	0
611	0
255	0
0	0
576	10
3	0
2	0
129	0
79	0
274	0
133	0
145	0
1642	6
270	0
2018	5
408	0
504	0
508	6
266	0
176	0
1	0
3	0
31	0
0	0
0	0
0	0
708	0
659	0
5068	7
13	0
0	0
0	0
615	0
307	0
0	0
201	0
0	0
18	0
0	0
324	0
309	0
0	0
20	0
316	0
275	0
0	0
59	0
0	0
0	0
40	0
353	0
619	0
0	0
3440	0
6383	6
0	0
569	0
341	0
2383	0
112	86
0	86
365	11
3	0
5795	3
2728	0
562	0
246	0
0	0
1111	0
962	1
12	0
0	0
0	0
0	0
54	0
576	0
3	0
1116	0
27	0
364	0
